W0328 18:29:14.321000 648201 site-packages/torch/distributed/run.py:793] 
W0328 18:29:14.321000 648201 site-packages/torch/distributed/run.py:793] *****************************************
W0328 18:29:14.321000 648201 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0328 18:29:14.321000 648201 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT E — SCALING LAWS: 350M FULL_ATTN
======================================================================
  Scale: 350M  |  d_model: 1024  |  heads: 16  |  layers: 24
  GPUs: 4
  Batch: 4/gpu x 8 accum x 4 gpus = 128
  Tokens/step: 131,072  |  Total steps: 53,405
  Tokens: 7.0B  |  Seq len: 1024
  LR: 0.0003  |  Warmup: 2000
  Seed: 42
  Tokens/param ratio: ~7.0B / ~350M
  Token file: /sg-pretrain/datasets/owt_tokens_full.bin (9.91B tokens)
  Epochs needed: ~1
  OWT Train: 9,196,965 seqs  |  OWT Val: 484,050 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs
  Creating 350M full_attn model...
  Full attention (SDPA)
  Total params: 341,099,520 (341.1M)
  Full attention (SDPA)
  Total params: 341,099,520 (341.1M)
  FSDP ready | 341.1M params | thin saved: 0
  GPU mem: 0.3 GB
350M full_attn:   0%|          | 0/53405 [00:00<?, ?it/s]  Full attention (SDPA)
  Total params: 341,099,520 (341.1M)
  Full attention (SDPA)
  Total params: 341,099,520 (341.1M)
350M full_attn:   0%|          | 0/53405 [00:09<?, ?it/s, ep=0, loss=10.562, lr=1.5e-07, ppl=inf]
350M full_attn:  47%|████▋     | 25091/53405 [8:50:18<10:04:49,  1.28s/it, ep=0, loss=2.688, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25092/53405 [8:50:18<9:53:55,  1.26s/it, ep=0, loss=2.688, lr=1.9e-04, ppl=16.6] 
350M full_attn:  47%|████▋     | 25092/53405 [8:50:20<9:53:55,  1.26s/it, ep=0, loss=2.594, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25093/53405 [8:50:20<9:42:56,  1.24s/it, ep=0, loss=2.594, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25093/53405 [8:50:21<9:42:56,  1.24s/it, ep=0, loss=2.859, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25094/53405 [8:50:21<10:14:04,  1.30s/it, ep=0, loss=2.859, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25094/53405 [8:50:23<10:14:04,  1.30s/it, ep=0, loss=2.938, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25095/53405 [8:50:23<10:41:08,  1.36s/it, ep=0, loss=2.938, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25095/53405 [8:50:24<10:41:08,  1.36s/it, ep=0, loss=2.688, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25096/53405 [8:50:24<10:17:48,  1.31s/it, ep=0, loss=2.688, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25096/53405 [8:50:25<10:17:48,  1.31s/it, ep=0, loss=2.688, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25097/53405 [8:50:25<9:59:36,  1.27s/it, ep=0, loss=2.688, lr=1.9e-04, ppl=16.6] 
350M full_attn:  47%|████▋     | 25097/53405 [8:50:26<9:59:36,  1.27s/it, ep=0, loss=3.016, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25098/53405 [8:50:26<9:47:01,  1.24s/it, ep=0, loss=3.016, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25098/53405 [8:50:28<9:47:01,  1.24s/it, ep=0, loss=2.703, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25099/53405 [8:50:28<10:20:17,  1.31s/it, ep=0, loss=2.703, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25099/53405 [8:50:29<10:20:17,  1.31s/it, ep=0, loss=2.625, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25100/53405 [8:50:29<10:36:45,  1.35s/it, ep=0, loss=2.625, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25100/53405 [8:50:30<10:36:45,  1.35s/it, ep=0, loss=2.844, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25101/53405 [8:50:30<10:15:11,  1.30s/it, ep=0, loss=2.844, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25101/53405 [8:50:31<10:15:11,  1.30s/it, ep=0, loss=2.750, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25102/53405 [8:50:31<9:58:44,  1.27s/it, ep=0, loss=2.750, lr=1.9e-04, ppl=16.6] 
350M full_attn:  47%|████▋     | 25102/53405 [8:50:33<9:58:44,  1.27s/it, ep=0, loss=2.562, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25103/53405 [8:50:33<9:47:40,  1.25s/it, ep=0, loss=2.562, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25103/53405 [8:50:34<9:47:40,  1.25s/it, ep=0, loss=2.938, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25104/53405 [8:50:34<9:40:33,  1.23s/it, ep=0, loss=2.938, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25104/53405 [8:50:35<9:40:33,  1.23s/it, ep=0, loss=3.031, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25105/53405 [8:50:35<9:34:52,  1.22s/it, ep=0, loss=3.031, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25105/53405 [8:50:37<9:34:52,  1.22s/it, ep=0, loss=2.844, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25106/53405 [8:50:37<10:50:21,  1.38s/it, ep=0, loss=2.844, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25106/53405 [8:50:38<10:50:21,  1.38s/it, ep=0, loss=2.656, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25107/53405 [8:50:38<10:22:45,  1.32s/it, ep=0, loss=2.656, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25107/53405 [8:50:39<10:22:45,  1.32s/it, ep=0, loss=2.375, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25108/53405 [8:50:39<10:02:57,  1.28s/it, ep=0, loss=2.375, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25108/53405 [8:50:40<10:02:57,  1.28s/it, ep=0, loss=2.953, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25109/53405 [8:50:40<9:50:37,  1.25s/it, ep=0, loss=2.953, lr=1.9e-04, ppl=16.6] 
350M full_attn:  47%|████▋     | 25109/53405 [8:50:42<9:50:37,  1.25s/it, ep=0, loss=2.781, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25110/53405 [8:50:42<10:14:03,  1.30s/it, ep=0, loss=2.781, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25110/53405 [8:50:43<10:14:03,  1.30s/it, ep=0, loss=3.000, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25111/53405 [8:50:43<10:36:22,  1.35s/it, ep=0, loss=3.000, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25111/53405 [8:50:44<10:36:22,  1.35s/it, ep=0, loss=2.594, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25112/53405 [8:50:44<10:11:36,  1.30s/it, ep=0, loss=2.594, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25112/53405 [8:50:45<10:11:36,  1.30s/it, ep=0, loss=2.781, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25113/53405 [8:50:45<9:53:59,  1.26s/it, ep=0, loss=2.781, lr=1.9e-04, ppl=16.6] 
350M full_attn:  47%|████▋     | 25113/53405 [8:50:47<9:53:59,  1.26s/it, ep=0, loss=2.797, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25114/53405 [8:50:47<9:44:18,  1.24s/it, ep=0, loss=2.797, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25114/53405 [8:50:48<9:44:18,  1.24s/it, ep=0, loss=2.594, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25115/53405 [8:50:48<9:38:24,  1.23s/it, ep=0, loss=2.594, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25115/53405 [8:50:49<9:38:24,  1.23s/it, ep=0, loss=2.516, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25116/53405 [8:50:49<10:13:11,  1.30s/it, ep=0, loss=2.516, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25116/53405 [8:50:51<10:13:11,  1.30s/it, ep=0, loss=2.812, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25117/53405 [8:50:51<10:32:33,  1.34s/it, ep=0, loss=2.812, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25117/53405 [8:50:52<10:32:33,  1.34s/it, ep=0, loss=2.953, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25118/53405 [8:50:52<10:09:44,  1.29s/it, ep=0, loss=2.953, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25118/53405 [8:50:53<10:09:44,  1.29s/it, ep=0, loss=2.500, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25119/53405 [8:50:53<9:51:43,  1.26s/it, ep=0, loss=2.500, lr=1.9e-04, ppl=16.6] 
350M full_attn:  47%|████▋     | 25119/53405 [8:50:54<9:51:43,  1.26s/it, ep=0, loss=2.672, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25120/53405 [8:50:54<9:40:16,  1.23s/it, ep=0, loss=2.672, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25120/53405 [8:50:55<9:40:16,  1.23s/it, ep=0, loss=2.953, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25121/53405 [8:50:55<9:29:58,  1.21s/it, ep=0, loss=2.953, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25121/53405 [8:50:57<9:29:58,  1.21s/it, ep=0, loss=2.578, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25122/53405 [8:50:57<10:40:50,  1.36s/it, ep=0, loss=2.578, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25122/53405 [8:50:58<10:40:50,  1.36s/it, ep=0, loss=2.547, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25123/53405 [8:50:58<10:14:45,  1.30s/it, ep=0, loss=2.547, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25123/53405 [8:51:00<10:14:45,  1.30s/it, ep=0, loss=2.734, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25124/53405 [8:51:00<9:55:33,  1.26s/it, ep=0, loss=2.734, lr=1.9e-04, ppl=16.6] 
350M full_attn:  47%|████▋     | 25124/53405 [8:51:01<9:55:33,  1.26s/it, ep=0, loss=2.922, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25125/53405 [8:51:01<9:44:10,  1.24s/it, ep=0, loss=2.922, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25125/53405 [8:51:02<9:44:10,  1.24s/it, ep=0, loss=2.750, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25126/53405 [8:51:02<9:34:10,  1.22s/it, ep=0, loss=2.750, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25126/53405 [8:51:03<9:34:10,  1.22s/it, ep=0, loss=3.047, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25127/53405 [8:51:03<10:09:31,  1.29s/it, ep=0, loss=3.047, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25127/53405 [8:51:05<10:09:31,  1.29s/it, ep=0, loss=2.734, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25128/53405 [8:51:05<10:34:14,  1.35s/it, ep=0, loss=2.734, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25128/53405 [8:51:06<10:34:14,  1.35s/it, ep=0, loss=2.438, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25129/53405 [8:51:06<10:11:02,  1.30s/it, ep=0, loss=2.438, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25129/53405 [8:51:07<10:11:02,  1.30s/it, ep=0, loss=2.984, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25130/53405 [8:51:07<9:53:28,  1.26s/it, ep=0, loss=2.984, lr=1.9e-04, ppl=16.6] 
350M full_attn:  47%|████▋     | 25130/53405 [8:51:08<9:53:28,  1.26s/it, ep=0, loss=2.781, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25131/53405 [8:51:08<9:40:30,  1.23s/it, ep=0, loss=2.781, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25131/53405 [8:51:10<9:40:30,  1.23s/it, ep=0, loss=2.594, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25132/53405 [8:51:10<10:12:53,  1.30s/it, ep=0, loss=2.594, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25132/53405 [8:51:11<10:12:53,  1.30s/it, ep=0, loss=2.719, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25133/53405 [8:51:11<10:31:27,  1.34s/it, ep=0, loss=2.719, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25133/53405 [8:51:12<10:31:27,  1.34s/it, ep=0, loss=2.641, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25134/53405 [8:51:12<10:08:42,  1.29s/it, ep=0, loss=2.641, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25134/53405 [8:51:14<10:08:42,  1.29s/it, ep=0, loss=2.703, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25135/53405 [8:51:14<9:51:56,  1.26s/it, ep=0, loss=2.703, lr=1.9e-04, ppl=16.6] 
350M full_attn:  47%|████▋     | 25135/53405 [8:51:15<9:51:56,  1.26s/it, ep=0, loss=2.922, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25136/53405 [8:51:15<9:38:43,  1.23s/it, ep=0, loss=2.922, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25136/53405 [8:51:16<9:38:43,  1.23s/it, ep=0, loss=2.547, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25137/53405 [8:51:16<9:32:18,  1.21s/it, ep=0, loss=2.547, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25137/53405 [8:51:17<9:32:18,  1.21s/it, ep=0, loss=2.484, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25138/53405 [8:51:17<10:05:47,  1.29s/it, ep=0, loss=2.484, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25138/53405 [8:51:19<10:05:47,  1.29s/it, ep=0, loss=2.516, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25139/53405 [8:51:19<10:30:12,  1.34s/it, ep=0, loss=2.516, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25139/53405 [8:51:20<10:30:12,  1.34s/it, ep=0, loss=2.953, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25140/53405 [8:51:20<10:07:37,  1.29s/it, ep=0, loss=2.953, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25140/53405 [8:51:21<10:07:37,  1.29s/it, ep=0, loss=2.953, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25141/53405 [8:51:21<9:53:24,  1.26s/it, ep=0, loss=2.953, lr=1.9e-04, ppl=16.6] 
350M full_attn:  47%|████▋     | 25141/53405 [8:51:22<9:53:24,  1.26s/it, ep=0, loss=2.969, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25142/53405 [8:51:22<9:41:44,  1.23s/it, ep=0, loss=2.969, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25142/53405 [8:51:24<9:41:44,  1.23s/it, ep=0, loss=2.844, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25143/53405 [8:51:24<10:11:12,  1.30s/it, ep=0, loss=2.844, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25143/53405 [8:51:25<10:11:12,  1.30s/it, ep=0, loss=2.812, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25144/53405 [8:51:25<10:34:19,  1.35s/it, ep=0, loss=2.812, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25144/53405 [8:51:26<10:34:19,  1.35s/it, ep=0, loss=2.953, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25145/53405 [8:51:26<10:08:32,  1.29s/it, ep=0, loss=2.953, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25145/53405 [8:51:28<10:08:32,  1.29s/it, ep=0, loss=3.016, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25146/53405 [8:51:28<9:51:04,  1.25s/it, ep=0, loss=3.016, lr=1.9e-04, ppl=16.6] 
350M full_attn:  47%|████▋     | 25146/53405 [8:51:29<9:51:04,  1.25s/it, ep=0, loss=2.359, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25147/53405 [8:51:29<9:37:20,  1.23s/it, ep=0, loss=2.359, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25147/53405 [8:51:30<9:37:20,  1.23s/it, ep=0, loss=2.797, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25148/53405 [8:51:30<10:12:04,  1.30s/it, ep=0, loss=2.797, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25148/53405 [8:51:32<10:12:04,  1.30s/it, ep=0, loss=2.578, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25149/53405 [8:51:32<10:31:38,  1.34s/it, ep=0, loss=2.578, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25149/53405 [8:51:33<10:31:38,  1.34s/it, ep=0, loss=2.766, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25150/53405 [8:51:33<10:09:18,  1.29s/it, ep=0, loss=2.766, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25150/53405 [8:51:34<10:09:18,  1.29s/it, ep=0, loss=2.984, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25151/53405 [8:51:34<9:53:20,  1.26s/it, ep=0, loss=2.984, lr=1.9e-04, ppl=16.6] 
350M full_attn:  47%|████▋     | 25151/53405 [8:51:35<9:53:20,  1.26s/it, ep=0, loss=2.859, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25152/53405 [8:51:35<9:40:44,  1.23s/it, ep=0, loss=2.859, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25152/53405 [8:51:36<9:40:44,  1.23s/it, ep=0, loss=2.641, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25153/53405 [8:51:36<9:31:21,  1.21s/it, ep=0, loss=2.641, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25153/53405 [8:51:38<9:31:21,  1.21s/it, ep=0, loss=2.859, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25154/53405 [8:51:38<9:24:57,  1.20s/it, ep=0, loss=2.859, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25154/53405 [8:51:39<9:24:57,  1.20s/it, ep=0, loss=2.719, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25155/53405 [8:51:39<10:42:43,  1.37s/it, ep=0, loss=2.719, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25155/53405 [8:51:40<10:42:43,  1.37s/it, ep=0, loss=2.688, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25156/53405 [8:51:40<10:17:13,  1.31s/it, ep=0, loss=2.688, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25156/53405 [8:51:42<10:17:13,  1.31s/it, ep=0, loss=2.844, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25157/53405 [8:51:42<9:57:19,  1.27s/it, ep=0, loss=2.844, lr=1.9e-04, ppl=16.6] 
350M full_attn:  47%|████▋     | 25157/53405 [8:51:43<9:57:19,  1.27s/it, ep=0, loss=2.672, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25158/53405 [8:51:43<9:43:54,  1.24s/it, ep=0, loss=2.672, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25158/53405 [8:51:44<9:43:54,  1.24s/it, ep=0, loss=2.891, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25159/53405 [8:51:44<10:09:51,  1.30s/it, ep=0, loss=2.891, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25159/53405 [8:51:46<10:09:51,  1.30s/it, ep=0, loss=2.875, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25160/53405 [8:51:46<10:31:41,  1.34s/it, ep=0, loss=2.875, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25160/53405 [8:51:47<10:31:41,  1.34s/it, ep=0, loss=2.734, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25161/53405 [8:51:47<10:07:55,  1.29s/it, ep=0, loss=2.734, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25161/53405 [8:51:48<10:07:55,  1.29s/it, ep=0, loss=2.750, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25162/53405 [8:51:48<9:52:11,  1.26s/it, ep=0, loss=2.750, lr=1.9e-04, ppl=16.6] 
350M full_attn:  47%|████▋     | 25162/53405 [8:51:49<9:52:11,  1.26s/it, ep=0, loss=2.812, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25163/53405 [8:51:49<9:41:21,  1.24s/it, ep=0, loss=2.812, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25163/53405 [8:51:50<9:41:21,  1.24s/it, ep=0, loss=2.953, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25164/53405 [8:51:50<9:34:13,  1.22s/it, ep=0, loss=2.953, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25164/53405 [8:51:52<9:34:13,  1.22s/it, ep=0, loss=2.922, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25165/53405 [8:51:52<10:10:47,  1.30s/it, ep=0, loss=2.922, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25165/53405 [8:51:53<10:10:47,  1.30s/it, ep=0, loss=2.891, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25166/53405 [8:51:53<10:32:14,  1.34s/it, ep=0, loss=2.891, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25166/53405 [8:51:55<10:32:14,  1.34s/it, ep=0, loss=2.297, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25167/53405 [8:51:55<10:09:12,  1.29s/it, ep=0, loss=2.297, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25167/53405 [8:51:56<10:09:12,  1.29s/it, ep=0, loss=3.016, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25168/53405 [8:51:56<9:52:03,  1.26s/it, ep=0, loss=3.016, lr=1.9e-04, ppl=16.6] 
350M full_attn:  47%|████▋     | 25168/53405 [8:51:57<9:52:03,  1.26s/it, ep=0, loss=2.766, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25169/53405 [8:51:57<9:38:26,  1.23s/it, ep=0, loss=2.766, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25169/53405 [8:51:58<9:38:26,  1.23s/it, ep=0, loss=2.812, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25170/53405 [8:51:58<9:29:16,  1.21s/it, ep=0, loss=2.812, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25170/53405 [8:52:00<9:29:16,  1.21s/it, ep=0, loss=2.422, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25171/53405 [8:52:00<10:40:06,  1.36s/it, ep=0, loss=2.422, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25171/53405 [8:52:01<10:40:06,  1.36s/it, ep=0, loss=2.953, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25172/53405 [8:52:01<10:17:02,  1.31s/it, ep=0, loss=2.953, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25172/53405 [8:52:02<10:17:02,  1.31s/it, ep=0, loss=2.859, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25173/53405 [8:52:02<9:55:41,  1.27s/it, ep=0, loss=2.859, lr=1.9e-04, ppl=16.6] 
350M full_attn:  47%|████▋     | 25173/53405 [8:52:03<9:55:41,  1.27s/it, ep=0, loss=2.766, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25174/53405 [8:52:03<9:42:08,  1.24s/it, ep=0, loss=2.766, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25174/53405 [8:52:04<9:42:08,  1.24s/it, ep=0, loss=2.641, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25175/53405 [8:52:04<9:34:59,  1.22s/it, ep=0, loss=2.641, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25175/53405 [8:52:06<9:34:59,  1.22s/it, ep=0, loss=2.844, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25176/53405 [8:52:06<10:02:55,  1.28s/it, ep=0, loss=2.844, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25176/53405 [8:52:07<10:02:55,  1.28s/it, ep=0, loss=2.594, lr=1.9e-04, ppl=16.6]
350M full_attn:  47%|████▋     | 25177/53405 [8:52:07<10:26:06,  1.33s/it, ep=0, loss=2.594, lr=1.9e-04, ppl=16.6]
