W0328 14:41:03.253000 634049 site-packages/torch/distributed/run.py:793] 
W0328 14:41:03.253000 634049 site-packages/torch/distributed/run.py:793] *****************************************
W0328 14:41:03.253000 634049 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0328 14:41:03.253000 634049 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT E — SCALING LAWS: 125M THIN_KEYS
======================================================================
  Scale: 125M  |  d_model: 768  |  heads: 12  |  layers: 12
  GPUs: 4
  Batch: 8/gpu x 4 accum x 4 gpus = 128
  Tokens/step: 131,072  |  Total steps: 19,073
  Tokens: 2.5B  |  Seq len: 1024
  LR: 0.0006  |  Warmup: 1000
  Seed: 42
  Tokens/param ratio: ~2.5B / ~125M
  d_select: 192 (d_model/4)
  Token file: /sg-pretrain/datasets/owt_tokens_full.bin (9.91B tokens)
  Epochs needed: ~1
  OWT Train: 9,196,965 seqs  |  OWT Val: 484,050 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs
  Creating 125M thin_keys model...
  Patched 12 layers with thin keys (d_select=192, d_head_qk=16)
  Q,K params: 14,155,776 -> 3,538,944 (saved 10,616,832)
  Total params: 98,913,024 (98.9M)
  Patched 12 layers with thin keys (d_select=192, d_head_qk=16)
  Q,K params: 14,155,776 -> 3,538,944 (saved 10,616,832)
  Total params: 98,913,024 (98.9M)
  --resume but no checkpoint found. Starting fresh.
  FSDP ready | 98.9M params | thin saved: 10,616,832
  GPU mem: 0.1 GB
125M thin_keys:   0%|          | 0/19073 [00:00<?, ?it/s]  Patched 12 layers with thin keys (d_select=192, d_head_qk=16)
  Q,K params: 14,155,776 -> 3,538,944 (saved 10,616,832)
  Total params: 98,913,024 (98.9M)
  Patched 12 layers with thin keys (d_select=192, d_head_qk=16)
  Q,K params: 14,155,776 -> 3,538,944 (saved 10,616,832)
  Total params: 98,913,024 (98.9M)
125M thin_keys:   0%|          | 0/19073 [00:07<?, ?it/s, ep=0, loss=10.562, lr=6.0e-07, ppl=inf]
125M thin_keys:  90%|████████▉ | 17142/19073 [1:36:48<17:08,  1.88it/s, ep=0, loss=2.781, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17142/19073 [1:36:49<17:08,  1.88it/s, ep=0, loss=3.203, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17143/19073 [1:36:49<14:59,  2.14it/s, ep=0, loss=3.203, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17143/19073 [1:36:49<14:59,  2.14it/s, ep=0, loss=3.000, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17144/19073 [1:36:49<13:28,  2.38it/s, ep=0, loss=3.000, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17144/19073 [1:36:49<13:28,  2.38it/s, ep=0, loss=2.734, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17145/19073 [1:36:49<12:25,  2.59it/s, ep=0, loss=2.734, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17145/19073 [1:36:49<12:25,  2.59it/s, ep=0, loss=2.969, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17146/19073 [1:36:49<11:40,  2.75it/s, ep=0, loss=2.969, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17146/19073 [1:36:50<11:40,  2.75it/s, ep=0, loss=3.172, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17147/19073 [1:36:50<11:09,  2.88it/s, ep=0, loss=3.172, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17147/19073 [1:36:50<11:09,  2.88it/s, ep=0, loss=3.188, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17148/19073 [1:36:50<10:47,  2.97it/s, ep=0, loss=3.188, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17148/19073 [1:36:50<10:47,  2.97it/s, ep=0, loss=2.969, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17149/19073 [1:36:50<10:32,  3.04it/s, ep=0, loss=2.969, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17149/19073 [1:36:51<10:32,  3.04it/s, ep=0, loss=2.953, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17150/19073 [1:36:51<10:21,  3.09it/s, ep=0, loss=2.953, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17150/19073 [1:36:51<10:21,  3.09it/s, ep=0, loss=3.031, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17151/19073 [1:36:51<10:13,  3.13it/s, ep=0, loss=3.031, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17151/19073 [1:36:51<10:13,  3.13it/s, ep=0, loss=2.766, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17152/19073 [1:36:51<10:10,  3.15it/s, ep=0, loss=2.766, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17152/19073 [1:36:52<10:10,  3.15it/s, ep=0, loss=2.672, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17153/19073 [1:36:52<10:11,  3.14it/s, ep=0, loss=2.672, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17153/19073 [1:36:52<10:11,  3.14it/s, ep=0, loss=3.375, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17154/19073 [1:36:52<10:07,  3.16it/s, ep=0, loss=3.375, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17154/19073 [1:36:52<10:07,  3.16it/s, ep=0, loss=2.938, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17155/19073 [1:36:52<10:03,  3.18it/s, ep=0, loss=2.938, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17155/19073 [1:36:53<10:03,  3.18it/s, ep=0, loss=3.109, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17156/19073 [1:36:53<10:01,  3.19it/s, ep=0, loss=3.109, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17156/19073 [1:36:53<10:01,  3.19it/s, ep=0, loss=3.031, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17157/19073 [1:36:53<09:58,  3.20it/s, ep=0, loss=3.031, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17157/19073 [1:36:53<09:58,  3.20it/s, ep=0, loss=3.078, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17158/19073 [1:36:53<09:57,  3.21it/s, ep=0, loss=3.078, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17158/19073 [1:36:53<09:57,  3.21it/s, ep=0, loss=2.797, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17159/19073 [1:36:53<09:57,  3.21it/s, ep=0, loss=2.797, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17159/19073 [1:36:54<09:57,  3.21it/s, ep=0, loss=3.016, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17160/19073 [1:36:54<09:55,  3.21it/s, ep=0, loss=3.016, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17160/19073 [1:36:54<09:55,  3.21it/s, ep=0, loss=3.109, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17161/19073 [1:36:54<09:59,  3.19it/s, ep=0, loss=3.109, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17161/19073 [1:36:54<09:59,  3.19it/s, ep=0, loss=3.172, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17162/19073 [1:36:54<09:58,  3.19it/s, ep=0, loss=3.172, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17162/19073 [1:36:55<09:58,  3.19it/s, ep=0, loss=2.922, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17163/19073 [1:36:55<09:57,  3.20it/s, ep=0, loss=2.922, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17163/19073 [1:36:55<09:57,  3.20it/s, ep=0, loss=3.109, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17164/19073 [1:36:55<09:55,  3.21it/s, ep=0, loss=3.109, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17164/19073 [1:36:55<09:55,  3.21it/s, ep=0, loss=2.766, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17165/19073 [1:36:55<09:56,  3.20it/s, ep=0, loss=2.766, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|████████▉ | 17165/19073 [1:36:56<09:56,  3.20it/s, ep=0, loss=2.844, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17166/19073 [1:36:56<09:55,  3.20it/s, ep=0, loss=2.844, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17166/19073 [1:36:56<09:55,  3.20it/s, ep=0, loss=3.125, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17167/19073 [1:36:56<09:54,  3.20it/s, ep=0, loss=3.125, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17167/19073 [1:36:56<09:54,  3.20it/s, ep=0, loss=3.062, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17168/19073 [1:36:56<09:54,  3.20it/s, ep=0, loss=3.062, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17168/19073 [1:36:57<09:54,  3.20it/s, ep=0, loss=3.047, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17169/19073 [1:36:57<09:54,  3.20it/s, ep=0, loss=3.047, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17169/19073 [1:36:57<09:54,  3.20it/s, ep=0, loss=3.281, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17170/19073 [1:36:57<09:55,  3.20it/s, ep=0, loss=3.281, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17170/19073 [1:36:57<09:55,  3.20it/s, ep=0, loss=2.922, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17171/19073 [1:36:57<09:54,  3.20it/s, ep=0, loss=2.922, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17171/19073 [1:36:58<09:54,  3.20it/s, ep=0, loss=3.094, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17172/19073 [1:36:58<09:53,  3.20it/s, ep=0, loss=3.094, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17172/19073 [1:36:58<09:53,  3.20it/s, ep=0, loss=2.906, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17173/19073 [1:36:58<09:52,  3.21it/s, ep=0, loss=2.906, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17173/19073 [1:36:58<09:52,  3.21it/s, ep=0, loss=3.000, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17174/19073 [1:36:58<09:51,  3.21it/s, ep=0, loss=3.000, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17174/19073 [1:36:58<09:51,  3.21it/s, ep=0, loss=3.000, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17175/19073 [1:36:58<09:51,  3.21it/s, ep=0, loss=3.000, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17175/19073 [1:36:59<09:51,  3.21it/s, ep=0, loss=3.062, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17176/19073 [1:36:59<09:50,  3.21it/s, ep=0, loss=3.062, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17176/19073 [1:36:59<09:50,  3.21it/s, ep=0, loss=2.750, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17177/19073 [1:36:59<09:56,  3.18it/s, ep=0, loss=2.750, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17177/19073 [1:37:00<09:56,  3.18it/s, ep=0, loss=2.891, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17178/19073 [1:37:00<12:04,  2.62it/s, ep=0, loss=2.891, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17178/19073 [1:37:00<12:04,  2.62it/s, ep=0, loss=2.859, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17179/19073 [1:37:00<13:48,  2.29it/s, ep=0, loss=2.859, lr=7.5e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17179/19073 [1:37:01<13:48,  2.29it/s, ep=0, loss=3.156, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17180/19073 [1:37:01<15:00,  2.10it/s, ep=0, loss=3.156, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17180/19073 [1:37:01<15:00,  2.10it/s, ep=0, loss=3.047, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17181/19073 [1:37:01<15:32,  2.03it/s, ep=0, loss=3.047, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17181/19073 [1:37:02<15:32,  2.03it/s, ep=0, loss=2.578, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17182/19073 [1:37:02<13:54,  2.27it/s, ep=0, loss=2.578, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17182/19073 [1:37:02<13:54,  2.27it/s, ep=0, loss=2.828, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17183/19073 [1:37:02<12:42,  2.48it/s, ep=0, loss=2.828, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17183/19073 [1:37:02<12:42,  2.48it/s, ep=0, loss=3.094, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17184/19073 [1:37:02<11:49,  2.66it/s, ep=0, loss=3.094, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17184/19073 [1:37:03<11:49,  2.66it/s, ep=0, loss=2.781, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17185/19073 [1:37:03<11:14,  2.80it/s, ep=0, loss=2.781, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17185/19073 [1:37:03<11:14,  2.80it/s, ep=0, loss=3.156, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17186/19073 [1:37:03<10:47,  2.91it/s, ep=0, loss=3.156, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17186/19073 [1:37:03<10:47,  2.91it/s, ep=0, loss=3.234, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17187/19073 [1:37:03<10:28,  3.00it/s, ep=0, loss=3.234, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17187/19073 [1:37:04<10:28,  3.00it/s, ep=0, loss=2.859, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17188/19073 [1:37:04<10:15,  3.06it/s, ep=0, loss=2.859, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17188/19073 [1:37:04<10:15,  3.06it/s, ep=0, loss=2.812, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17189/19073 [1:37:04<10:06,  3.11it/s, ep=0, loss=2.812, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17189/19073 [1:37:04<10:06,  3.11it/s, ep=0, loss=3.016, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17190/19073 [1:37:04<09:59,  3.14it/s, ep=0, loss=3.016, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17190/19073 [1:37:04<09:59,  3.14it/s, ep=0, loss=2.859, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17191/19073 [1:37:04<09:55,  3.16it/s, ep=0, loss=2.859, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17191/19073 [1:37:05<09:55,  3.16it/s, ep=0, loss=3.078, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17192/19073 [1:37:05<09:52,  3.17it/s, ep=0, loss=3.078, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17192/19073 [1:37:05<09:52,  3.17it/s, ep=0, loss=3.094, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17193/19073 [1:37:05<09:50,  3.18it/s, ep=0, loss=3.094, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17193/19073 [1:37:05<09:50,  3.18it/s, ep=0, loss=3.016, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17194/19073 [1:37:05<09:48,  3.19it/s, ep=0, loss=3.016, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17194/19073 [1:37:06<09:48,  3.19it/s, ep=0, loss=2.922, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17195/19073 [1:37:06<09:45,  3.21it/s, ep=0, loss=2.922, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17195/19073 [1:37:06<09:45,  3.21it/s, ep=0, loss=2.719, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17196/19073 [1:37:06<09:45,  3.21it/s, ep=0, loss=2.719, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17196/19073 [1:37:06<09:45,  3.21it/s, ep=0, loss=2.984, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17197/19073 [1:37:06<09:44,  3.21it/s, ep=0, loss=2.984, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17197/19073 [1:37:07<09:44,  3.21it/s, ep=0, loss=2.812, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17198/19073 [1:37:07<09:42,  3.22it/s, ep=0, loss=2.812, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17198/19073 [1:37:07<09:42,  3.22it/s, ep=0, loss=2.984, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17199/19073 [1:37:07<09:46,  3.20it/s, ep=0, loss=2.984, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17199/19073 [1:37:07<09:46,  3.20it/s, ep=0, loss=2.953, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17200/19073 [1:37:07<09:44,  3.20it/s, ep=0, loss=2.953, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17200/19073 [1:37:08<09:44,  3.20it/s, ep=0, loss=2.953, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17201/19073 [1:37:08<09:43,  3.21it/s, ep=0, loss=2.953, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17201/19073 [1:37:08<09:43,  3.21it/s, ep=0, loss=2.844, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17202/19073 [1:37:08<09:41,  3.21it/s, ep=0, loss=2.844, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17202/19073 [1:37:08<09:41,  3.21it/s, ep=0, loss=3.094, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17203/19073 [1:37:08<09:40,  3.22it/s, ep=0, loss=3.094, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17203/19073 [1:37:08<09:40,  3.22it/s, ep=0, loss=3.000, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17204/19073 [1:37:08<09:42,  3.21it/s, ep=0, loss=3.000, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17204/19073 [1:37:09<09:42,  3.21it/s, ep=0, loss=2.891, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17205/19073 [1:37:09<09:42,  3.21it/s, ep=0, loss=2.891, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17205/19073 [1:37:09<09:42,  3.21it/s, ep=0, loss=3.203, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17206/19073 [1:37:09<09:47,  3.18it/s, ep=0, loss=3.203, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17206/19073 [1:37:09<09:47,  3.18it/s, ep=0, loss=3.000, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17207/19073 [1:37:09<09:45,  3.19it/s, ep=0, loss=3.000, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17207/19073 [1:37:10<09:45,  3.19it/s, ep=0, loss=2.938, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17208/19073 [1:37:10<11:44,  2.65it/s, ep=0, loss=2.938, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17208/19073 [1:37:11<11:44,  2.65it/s, ep=0, loss=3.109, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17209/19073 [1:37:11<13:30,  2.30it/s, ep=0, loss=3.109, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17209/19073 [1:37:11<13:30,  2.30it/s, ep=0, loss=2.906, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17210/19073 [1:37:11<14:49,  2.09it/s, ep=0, loss=2.906, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17210/19073 [1:37:12<14:49,  2.09it/s, ep=0, loss=2.938, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17211/19073 [1:37:12<15:34,  1.99it/s, ep=0, loss=2.938, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17211/19073 [1:37:12<15:34,  1.99it/s, ep=0, loss=2.875, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17212/19073 [1:37:12<13:48,  2.25it/s, ep=0, loss=2.875, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17212/19073 [1:37:12<13:48,  2.25it/s, ep=0, loss=3.203, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17213/19073 [1:37:12<12:33,  2.47it/s, ep=0, loss=3.203, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17213/19073 [1:37:13<12:33,  2.47it/s, ep=0, loss=3.156, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17214/19073 [1:37:13<11:41,  2.65it/s, ep=0, loss=3.156, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17214/19073 [1:37:13<11:41,  2.65it/s, ep=0, loss=3.000, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17215/19073 [1:37:13<11:04,  2.80it/s, ep=0, loss=3.000, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17215/19073 [1:37:13<11:04,  2.80it/s, ep=0, loss=2.766, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17216/19073 [1:37:13<10:37,  2.91it/s, ep=0, loss=2.766, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17216/19073 [1:37:14<10:37,  2.91it/s, ep=0, loss=3.125, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17217/19073 [1:37:14<10:18,  3.00it/s, ep=0, loss=3.125, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17217/19073 [1:37:14<10:18,  3.00it/s, ep=0, loss=3.016, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17218/19073 [1:37:14<10:06,  3.06it/s, ep=0, loss=3.016, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17218/19073 [1:37:14<10:06,  3.06it/s, ep=0, loss=3.094, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17219/19073 [1:37:14<09:58,  3.10it/s, ep=0, loss=3.094, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17219/19073 [1:37:14<09:58,  3.10it/s, ep=0, loss=2.812, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17220/19073 [1:37:14<09:54,  3.12it/s, ep=0, loss=2.812, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17220/19073 [1:37:15<09:54,  3.12it/s, ep=0, loss=2.906, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17221/19073 [1:37:15<09:49,  3.14it/s, ep=0, loss=2.906, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17221/19073 [1:37:15<09:49,  3.14it/s, ep=0, loss=3.062, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17222/19073 [1:37:15<09:53,  3.12it/s, ep=0, loss=3.062, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17222/19073 [1:37:15<09:53,  3.12it/s, ep=0, loss=2.797, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17223/19073 [1:37:15<09:49,  3.14it/s, ep=0, loss=2.797, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17223/19073 [1:37:16<09:49,  3.14it/s, ep=0, loss=3.156, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17224/19073 [1:37:16<09:44,  3.16it/s, ep=0, loss=3.156, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17224/19073 [1:37:16<09:44,  3.16it/s, ep=0, loss=2.969, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17225/19073 [1:37:16<09:42,  3.17it/s, ep=0, loss=2.969, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17225/19073 [1:37:16<09:42,  3.17it/s, ep=0, loss=2.922, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17226/19073 [1:37:16<09:40,  3.18it/s, ep=0, loss=2.922, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17226/19073 [1:37:17<09:40,  3.18it/s, ep=0, loss=2.781, lr=7.4e-05, ppl=20.3]
125M thin_keys:  90%|█████████ | 17227/19073 [1:37:17<09:39,  3.18it/s, ep=0, loss=2.781, lr=7.4e-05, ppl=20.3]
