W0301 06:03:19.847000 387212 site-packages/torch/distributed/run.py:793] 
W0301 06:03:19.847000 387212 site-packages/torch/distributed/run.py:793] *****************************************
W0301 06:03:19.847000 387212 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0301 06:03:19.847000 387212 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT C — FROM-SCRATCH 7B: THIN_KEYS
======================================================================
  GPUs: 4
  Batch: 2/gpu × 8 accum × 4 gpus = 64
  Tokens/step: 65,536  |  Total steps: 30,517
  Tokens: 2.0B  |  Seq len: 1024
  LR: 0.0003 → 2.9999999999999997e-05  |  Warmup: 2000
  Seed: 137
  d_select: 1024 (d_model/4)
  OWT Train: 1,855,468 seqs  |  OWT Val: 97,656 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs
  Creating thin_keys model...
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  FSDP ready | 5.93B params | thin params saved: 805,306,368
thin_keys:  66%|██████▋   | 20242/30517 [15:23:19<7:52:05,  2.76s/it, loss=2.562, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20242/30517 [15:23:21<7:52:05,  2.76s/it, loss=2.531, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20243/30517 [15:23:21<7:44:46,  2.71s/it, loss=2.531, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20243/30517 [15:23:24<7:44:46,  2.71s/it, loss=3.000, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20244/30517 [15:23:24<7:40:00,  2.69s/it, loss=3.000, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20244/30517 [15:23:27<7:40:00,  2.69s/it, loss=3.016, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20245/30517 [15:23:27<7:36:15,  2.67s/it, loss=3.016, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20245/30517 [15:23:29<7:36:15,  2.67s/it, loss=2.219, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20246/30517 [15:23:29<7:33:45,  2.65s/it, loss=2.219, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20246/30517 [15:23:32<7:33:45,  2.65s/it, loss=2.547, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20247/30517 [15:23:32<7:32:12,  2.64s/it, loss=2.547, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20247/30517 [15:23:35<7:32:12,  2.64s/it, loss=2.391, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20248/30517 [15:23:35<7:47:36,  2.73s/it, loss=2.391, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20248/30517 [15:23:38<7:47:36,  2.73s/it, loss=1.672, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20249/30517 [15:23:38<7:59:52,  2.80s/it, loss=1.672, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20249/30517 [15:23:40<7:59:52,  2.80s/it, loss=2.578, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20250/30517 [15:23:40<7:50:33,  2.75s/it, loss=2.578, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20250/30517 [15:23:43<7:50:33,  2.75s/it, loss=2.406, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20251/30517 [15:23:43<7:43:25,  2.71s/it, loss=2.406, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20251/30517 [15:23:46<7:43:25,  2.71s/it, loss=3.172, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20252/30517 [15:23:46<7:38:28,  2.68s/it, loss=3.172, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20252/30517 [15:23:48<7:38:28,  2.68s/it, loss=2.562, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20253/30517 [15:23:48<7:35:00,  2.66s/it, loss=2.562, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20253/30517 [15:23:51<7:35:00,  2.66s/it, loss=2.688, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20254/30517 [15:23:51<7:49:53,  2.75s/it, loss=2.688, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20254/30517 [15:23:54<7:49:53,  2.75s/it, loss=2.703, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20255/30517 [15:23:54<7:59:27,  2.80s/it, loss=2.703, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20255/30517 [15:23:57<7:59:27,  2.80s/it, loss=3.156, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20256/30517 [15:23:57<7:49:37,  2.75s/it, loss=3.156, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20256/30517 [15:23:59<7:49:37,  2.75s/it, loss=2.547, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20257/30517 [15:23:59<7:42:45,  2.71s/it, loss=2.547, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20257/30517 [15:24:02<7:42:45,  2.71s/it, loss=2.734, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20258/30517 [15:24:02<7:47:43,  2.74s/it, loss=2.734, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20258/30517 [15:24:05<7:47:43,  2.74s/it, loss=2.406, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20259/30517 [15:24:05<7:57:46,  2.79s/it, loss=2.406, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20259/30517 [15:24:08<7:57:46,  2.79s/it, loss=2.797, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20260/30517 [15:24:08<7:56:10,  2.79s/it, loss=2.797, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20260/30517 [15:24:10<7:56:10,  2.79s/it, loss=2.500, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20261/30517 [15:24:10<7:47:08,  2.73s/it, loss=2.500, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20261/30517 [15:24:13<7:47:08,  2.73s/it, loss=2.609, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20262/30517 [15:24:13<7:57:42,  2.79s/it, loss=2.609, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20262/30517 [15:24:16<7:57:42,  2.79s/it, loss=2.797, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20263/30517 [15:24:16<8:05:16,  2.84s/it, loss=2.797, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20263/30517 [15:24:19<8:05:16,  2.84s/it, loss=2.438, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20264/30517 [15:24:19<7:53:45,  2.77s/it, loss=2.438, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20264/30517 [15:24:22<7:53:45,  2.77s/it, loss=2.344, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20265/30517 [15:24:22<7:45:41,  2.73s/it, loss=2.344, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20265/30517 [15:24:25<7:45:41,  2.73s/it, loss=2.578, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20266/30517 [15:24:25<7:56:58,  2.79s/it, loss=2.578, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20266/30517 [15:24:27<7:56:58,  2.79s/it, loss=2.812, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20267/30517 [15:24:27<8:04:12,  2.83s/it, loss=2.812, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20267/30517 [15:24:30<8:04:12,  2.83s/it, loss=2.500, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20268/30517 [15:24:30<7:53:13,  2.77s/it, loss=2.500, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20268/30517 [15:24:33<7:53:13,  2.77s/it, loss=2.734, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20269/30517 [15:24:33<8:02:35,  2.83s/it, loss=2.734, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20269/30517 [15:24:36<8:02:35,  2.83s/it, loss=2.047, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20270/30517 [15:24:36<8:07:53,  2.86s/it, loss=2.047, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20270/30517 [15:24:39<8:07:53,  2.86s/it, loss=2.531, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20271/30517 [15:24:39<8:12:24,  2.88s/it, loss=2.531, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20271/30517 [15:24:42<8:12:24,  2.88s/it, loss=2.375, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20272/30517 [15:24:42<8:15:03,  2.90s/it, loss=2.375, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20272/30517 [15:24:44<8:15:03,  2.90s/it, loss=2.547, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20273/30517 [15:24:44<8:00:25,  2.81s/it, loss=2.547, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20273/30517 [15:24:47<8:00:25,  2.81s/it, loss=2.453, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20274/30517 [15:24:47<8:06:55,  2.85s/it, loss=2.453, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20274/30517 [15:24:50<8:06:55,  2.85s/it, loss=2.750, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20275/30517 [15:24:50<8:11:28,  2.88s/it, loss=2.750, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20275/30517 [15:24:53<8:11:28,  2.88s/it, loss=2.547, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20276/30517 [15:24:53<8:15:58,  2.91s/it, loss=2.547, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20276/30517 [15:24:56<8:15:58,  2.91s/it, loss=2.531, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20277/30517 [15:24:56<8:19:22,  2.93s/it, loss=2.531, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20277/30517 [15:24:59<8:19:22,  2.93s/it, loss=2.953, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20278/30517 [15:24:59<8:21:24,  2.94s/it, loss=2.953, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20278/30517 [15:25:02<8:21:24,  2.94s/it, loss=2.812, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20279/30517 [15:25:02<8:22:06,  2.94s/it, loss=2.812, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20279/30517 [15:25:05<8:22:06,  2.94s/it, loss=2.797, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20280/30517 [15:25:05<8:21:54,  2.94s/it, loss=2.797, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20280/30517 [15:25:08<8:21:54,  2.94s/it, loss=2.625, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20281/30517 [15:25:08<8:22:21,  2.94s/it, loss=2.625, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20281/30517 [15:25:11<8:22:21,  2.94s/it, loss=3.062, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20282/30517 [15:25:11<8:05:17,  2.84s/it, loss=3.062, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20282/30517 [15:25:13<8:05:17,  2.84s/it, loss=2.656, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20283/30517 [15:25:13<7:53:27,  2.78s/it, loss=2.656, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20283/30517 [15:25:16<7:53:27,  2.78s/it, loss=2.469, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20284/30517 [15:25:16<7:45:24,  2.73s/it, loss=2.469, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20284/30517 [15:25:19<7:45:24,  2.73s/it, loss=3.172, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20285/30517 [15:25:19<7:39:50,  2.70s/it, loss=3.172, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20285/30517 [15:25:21<7:39:50,  2.70s/it, loss=2.875, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20286/30517 [15:25:21<7:35:50,  2.67s/it, loss=2.875, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20286/30517 [15:25:24<7:35:50,  2.67s/it, loss=2.781, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20287/30517 [15:25:24<7:33:54,  2.66s/it, loss=2.781, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20287/30517 [15:25:26<7:33:54,  2.66s/it, loss=2.750, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20288/30517 [15:25:26<7:32:00,  2.65s/it, loss=2.750, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20288/30517 [15:25:29<7:32:00,  2.65s/it, loss=2.500, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20289/30517 [15:25:29<7:30:19,  2.64s/it, loss=2.500, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20289/30517 [15:25:32<7:30:19,  2.64s/it, loss=2.812, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20290/30517 [15:25:32<7:29:02,  2.63s/it, loss=2.812, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20290/30517 [15:25:35<7:29:02,  2.63s/it, loss=2.438, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20291/30517 [15:25:35<7:44:33,  2.73s/it, loss=2.438, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20291/30517 [15:25:38<7:44:33,  2.73s/it, loss=2.734, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20292/30517 [15:25:38<7:55:30,  2.79s/it, loss=2.734, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20292/30517 [15:25:40<7:55:30,  2.79s/it, loss=2.688, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20293/30517 [15:25:40<7:47:02,  2.74s/it, loss=2.688, lr=1.1e-04, ppl=14.7]
thin_keys:  66%|██████▋   | 20293/30517 [15:25:43<7:47:02,  2.74s/it, loss=2.359, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20294/30517 [15:25:43<7:40:48,  2.70s/it, loss=2.359, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20294/30517 [15:25:45<7:40:48,  2.70s/it, loss=3.000, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20295/30517 [15:25:45<7:36:37,  2.68s/it, loss=3.000, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20295/30517 [15:25:48<7:36:37,  2.68s/it, loss=2.891, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20296/30517 [15:25:48<7:33:32,  2.66s/it, loss=2.891, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20296/30517 [15:25:51<7:33:32,  2.66s/it, loss=2.234, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20297/30517 [15:25:51<7:31:20,  2.65s/it, loss=2.234, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20297/30517 [15:25:53<7:31:20,  2.65s/it, loss=2.922, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20298/30517 [15:25:53<7:30:01,  2.64s/it, loss=2.922, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20298/30517 [15:25:56<7:30:01,  2.64s/it, loss=2.688, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20299/30517 [15:25:56<7:45:20,  2.73s/it, loss=2.688, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20299/30517 [15:25:59<7:45:20,  2.73s/it, loss=2.781, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20300/30517 [15:25:59<7:56:54,  2.80s/it, loss=2.781, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20300/30517 [15:26:02<7:56:54,  2.80s/it, loss=2.328, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20301/30517 [15:26:02<7:47:30,  2.75s/it, loss=2.328, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20301/30517 [15:26:04<7:47:30,  2.75s/it, loss=1.906, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20302/30517 [15:26:04<7:41:00,  2.71s/it, loss=1.906, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20302/30517 [15:26:07<7:41:00,  2.71s/it, loss=1.695, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20303/30517 [15:26:07<7:36:35,  2.68s/it, loss=1.695, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20303/30517 [15:26:10<7:36:35,  2.68s/it, loss=2.750, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20304/30517 [15:26:10<7:33:06,  2.66s/it, loss=2.750, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20304/30517 [15:26:13<7:33:06,  2.66s/it, loss=2.562, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20305/30517 [15:26:13<7:56:27,  2.80s/it, loss=2.562, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20305/30517 [15:26:16<7:56:27,  2.80s/it, loss=2.609, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20306/30517 [15:26:16<7:53:54,  2.78s/it, loss=2.609, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20306/30517 [15:26:18<7:53:54,  2.78s/it, loss=2.734, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20307/30517 [15:26:18<7:45:21,  2.73s/it, loss=2.734, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20307/30517 [15:26:21<7:45:21,  2.73s/it, loss=2.484, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20308/30517 [15:26:21<7:39:33,  2.70s/it, loss=2.484, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20308/30517 [15:26:24<7:39:33,  2.70s/it, loss=2.641, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20309/30517 [15:26:24<7:51:53,  2.77s/it, loss=2.641, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20309/30517 [15:26:27<7:51:53,  2.77s/it, loss=2.812, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20310/30517 [15:26:27<7:59:54,  2.82s/it, loss=2.812, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20310/30517 [15:26:29<7:59:54,  2.82s/it, loss=2.812, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20311/30517 [15:26:29<7:49:07,  2.76s/it, loss=2.812, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20311/30517 [15:26:32<7:49:07,  2.76s/it, loss=2.688, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20312/30517 [15:26:32<7:41:51,  2.72s/it, loss=2.688, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20312/30517 [15:26:35<7:41:51,  2.72s/it, loss=2.531, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20313/30517 [15:26:35<7:53:03,  2.78s/it, loss=2.531, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20313/30517 [15:26:38<7:53:03,  2.78s/it, loss=2.312, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20314/30517 [15:26:38<8:00:55,  2.83s/it, loss=2.312, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20314/30517 [15:26:40<8:00:55,  2.83s/it, loss=2.219, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20315/30517 [15:26:40<7:50:26,  2.77s/it, loss=2.219, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20315/30517 [15:26:43<7:50:26,  2.77s/it, loss=2.953, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20316/30517 [15:26:43<7:52:23,  2.78s/it, loss=2.953, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20316/30517 [15:26:46<7:52:23,  2.78s/it, loss=2.609, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20317/30517 [15:26:46<8:00:42,  2.83s/it, loss=2.609, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20317/30517 [15:26:49<8:00:42,  2.83s/it, loss=2.641, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20318/30517 [15:26:49<7:56:32,  2.80s/it, loss=2.641, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20318/30517 [15:26:52<7:56:32,  2.80s/it, loss=2.672, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20319/30517 [15:26:52<7:56:16,  2.80s/it, loss=2.672, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20319/30517 [15:26:55<7:56:16,  2.80s/it, loss=2.594, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20320/30517 [15:26:55<8:03:35,  2.85s/it, loss=2.594, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20320/30517 [15:26:57<8:03:35,  2.85s/it, loss=2.297, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20321/30517 [15:26:57<7:58:46,  2.82s/it, loss=2.297, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20321/30517 [15:27:00<7:58:46,  2.82s/it, loss=2.844, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20322/30517 [15:27:00<8:05:24,  2.86s/it, loss=2.844, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20322/30517 [15:27:03<8:05:24,  2.86s/it, loss=2.594, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20323/30517 [15:27:03<8:09:14,  2.88s/it, loss=2.594, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20323/30517 [15:27:06<8:09:14,  2.88s/it, loss=2.500, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20324/30517 [15:27:06<8:05:08,  2.86s/it, loss=2.500, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20324/30517 [15:27:09<8:05:08,  2.86s/it, loss=2.984, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20325/30517 [15:27:09<8:09:50,  2.88s/it, loss=2.984, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20325/30517 [15:27:12<8:09:50,  2.88s/it, loss=2.453, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20326/30517 [15:27:12<8:03:09,  2.84s/it, loss=2.453, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20326/30517 [15:27:15<8:03:09,  2.84s/it, loss=3.234, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20327/30517 [15:27:15<8:16:38,  2.92s/it, loss=3.234, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20327/30517 [15:27:18<8:16:38,  2.92s/it, loss=2.500, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20328/30517 [15:27:18<8:07:31,  2.87s/it, loss=2.500, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20328/30517 [15:27:21<8:07:31,  2.87s/it, loss=2.859, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20329/30517 [15:27:21<8:20:46,  2.95s/it, loss=2.859, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20329/30517 [15:27:24<8:20:46,  2.95s/it, loss=2.609, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20330/30517 [15:27:24<8:11:24,  2.89s/it, loss=2.609, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20330/30517 [15:27:27<8:11:24,  2.89s/it, loss=2.734, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20331/30517 [15:27:27<8:22:53,  2.96s/it, loss=2.734, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20331/30517 [15:27:29<8:22:53,  2.96s/it, loss=2.609, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20332/30517 [15:27:29<8:12:05,  2.90s/it, loss=2.609, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20332/30517 [15:27:32<8:12:05,  2.90s/it, loss=2.891, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20333/30517 [15:27:32<7:57:29,  2.81s/it, loss=2.891, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20333/30517 [15:27:35<7:57:29,  2.81s/it, loss=2.375, lr=1.1e-04, ppl=14.7]
thin_keys:  67%|██████▋   | 20334/30517 [15:27:35<7:47:11,  2.75s/it, loss=2.375, lr=1.1e-04, ppl=14.7]
