W0227 22:14:24.578000 296787 site-packages/torch/distributed/run.py:793] 
W0227 22:14:24.578000 296787 site-packages/torch/distributed/run.py:793] *****************************************
W0227 22:14:24.578000 296787 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0227 22:14:24.578000 296787 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT C — FROM-SCRATCH 7B: THIN_KEYS
======================================================================
  GPUs: 2
  Batch: 2/gpu × 8 accum × 2 gpus = 32
  Tokens/step: 32,768  |  Total steps: 400
  Tokens: 0.0B  |  Seq len: 1024
  LR: 0.0003 → 2.9999999999999997e-05  |  Warmup: 2000
  d_select: 1024 (d_model/4)
  OWT Train: 1,855,468 seqs  |  OWT Val: 97,656 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs

  Creating thin_keys model...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  Patched 32 layers with thin keys (d_select=1024)
  Q,K params: 1,073,741,824 → 268,435,456 (saved 805,306,368)
  Total params: 5,933,109,248 (5.93B)
  FSDP ready | 5.93B params | thin params saved: 805,306,368
  GPU memory after FSDP: 11.9 GB

thin_keys:   0%|          | 0/400 [00:00<?, ?it/s]
thin_keys:   0%|          | 0/400 [00:05<?, ?it/s, loss=11.250, lr=1.5e-07, ppl=inf]
thin_keys:   0%|          | 1/400 [00:05<37:12,  5.60s/it, loss=11.250, lr=1.5e-07, ppl=inf]
thin_keys:   0%|          | 1/400 [00:08<37:12,  5.60s/it, loss=11.188, lr=3.0e-07, ppl=inf]
thin_keys:   0%|          | 2/400 [00:08<25:49,  3.89s/it, loss=11.188, lr=3.0e-07, ppl=inf]
thin_keys:   0%|          | 2/400 [00:11<25:49,  3.89s/it, loss=11.062, lr=4.5e-07, ppl=inf]
thin_keys:   1%|          | 3/400 [00:11<22:09,  3.35s/it, loss=11.062, lr=4.5e-07, ppl=inf]
thin_keys:   1%|          | 3/400 [00:13<22:09,  3.35s/it, loss=11.125, lr=6.0e-07, ppl=inf]
thin_keys:   1%|          | 4/400 [00:13<20:25,  3.09s/it, loss=11.125, lr=6.0e-07, ppl=inf]
thin_keys:   1%|          | 4/400 [00:16<20:25,  3.09s/it, loss=11.188, lr=7.5e-07, ppl=inf]
thin_keys:   1%|▏         | 5/400 [00:16<20:19,  3.09s/it, loss=11.188, lr=7.5e-07, ppl=inf]
thin_keys:   1%|▏         | 5/400 [00:19<20:19,  3.09s/it, loss=11.125, lr=9.0e-07, ppl=inf]
thin_keys:   2%|▏         | 6/400 [00:19<19:27,  2.96s/it, loss=11.125, lr=9.0e-07, ppl=inf]
thin_keys:   2%|▏         | 6/400 [00:22<19:27,  2.96s/it, loss=11.125, lr=1.0e-06, ppl=inf]
thin_keys:   2%|▏         | 7/400 [00:22<18:51,  2.88s/it, loss=11.125, lr=1.0e-06, ppl=inf]
thin_keys:   2%|▏         | 7/400 [00:25<18:51,  2.88s/it, loss=11.125, lr=1.2e-06, ppl=inf]
thin_keys:   2%|▏         | 8/400 [00:25<18:46,  2.87s/it, loss=11.125, lr=1.2e-06, ppl=inf]
thin_keys:   2%|▏         | 8/400 [00:27<18:46,  2.87s/it, loss=10.875, lr=1.3e-06, ppl=inf]
thin_keys:   2%|▏         | 9/400 [00:27<18:46,  2.88s/it, loss=10.875, lr=1.3e-06, ppl=inf]
thin_keys:   2%|▏         | 9/400 [00:30<18:46,  2.88s/it, loss=11.000, lr=1.5e-06, ppl=inf]
thin_keys:   2%|▎         | 10/400 [00:30<18:23,  2.83s/it, loss=11.000, lr=1.5e-06, ppl=inf]
thin_keys:   2%|▎         | 10/400 [00:33<18:23,  2.83s/it, loss=10.938, lr=1.6e-06, ppl=inf]
thin_keys:   3%|▎         | 11/400 [00:33<18:24,  2.84s/it, loss=10.938, lr=1.6e-06, ppl=inf]
thin_keys:   3%|▎         | 11/400 [00:36<18:24,  2.84s/it, loss=10.812, lr=1.8e-06, ppl=inf]
thin_keys:   3%|▎         | 12/400 [00:36<18:28,  2.86s/it, loss=10.812, lr=1.8e-06, ppl=inf]
thin_keys:   3%|▎         | 12/400 [00:39<18:28,  2.86s/it, loss=10.438, lr=1.9e-06, ppl=inf]
thin_keys:  44%|████▍     | 178/400 [08:44<10:09,  2.75s/it, loss=6.906, lr=2.7e-05, ppl=845.6]
thin_keys:  44%|████▍     | 178/400 [08:47<10:09,  2.75s/it, loss=6.125, lr=2.7e-05, ppl=845.6]
thin_keys:  45%|████▍     | 179/400 [08:47<10:04,  2.73s/it, loss=6.125, lr=2.7e-05, ppl=845.6]
thin_keys:  45%|████▍     | 179/400 [08:50<10:04,  2.73s/it, loss=6.531, lr=2.7e-05, ppl=845.6]
thin_keys:  45%|████▌     | 180/400 [08:50<10:10,  2.78s/it, loss=6.531, lr=2.7e-05, ppl=845.6]
thin_keys:  45%|████▌     | 180/400 [08:53<10:10,  2.78s/it, loss=6.531, lr=2.7e-05, ppl=845.6]
thin_keys:  45%|████▌     | 181/400 [08:53<10:15,  2.81s/it, loss=6.531, lr=2.7e-05, ppl=845.6]
thin_keys:  45%|████▌     | 181/400 [08:56<10:15,  2.81s/it, loss=6.531, lr=2.7e-05, ppl=845.6]
thin_keys:  46%|████▌     | 182/400 [08:56<10:06,  2.78s/it, loss=6.531, lr=2.7e-05, ppl=845.6]
thin_keys:  46%|████▌     | 182/400 [08:58<10:06,  2.78s/it, loss=6.625, lr=2.7e-05, ppl=845.6]
thin_keys:  46%|████▌     | 183/400 [08:58<09:59,  2.76s/it, loss=6.625, lr=2.7e-05, ppl=845.6]
thin_keys:  46%|████▌     | 183/400 [09:01<09:59,  2.76s/it, loss=6.281, lr=2.8e-05, ppl=845.6]
thin_keys:  46%|████▌     | 184/400 [09:01<10:02,  2.79s/it, loss=6.281, lr=2.8e-05, ppl=845.6]
thin_keys:  46%|████▌     | 184/400 [09:04<10:02,  2.79s/it, loss=6.344, lr=2.8e-05, ppl=845.6]
thin_keys:  46%|████▋     | 185/400 [09:04<09:54,  2.77s/it, loss=6.344, lr=2.8e-05, ppl=845.6]
thin_keys:  46%|████▋     | 185/400 [09:07<09:54,  2.77s/it, loss=6.469, lr=2.8e-05, ppl=845.6]
thin_keys:  46%|████▋     | 186/400 [09:07<09:59,  2.80s/it, loss=6.469, lr=2.8e-05, ppl=845.6]
thin_keys:  46%|████▋     | 186/400 [09:10<09:59,  2.80s/it, loss=6.469, lr=2.8e-05, ppl=845.6]
thin_keys:  47%|████▋     | 187/400 [09:10<09:51,  2.78s/it, loss=6.469, lr=2.8e-05, ppl=845.6]
thin_keys:  47%|████▋     | 187/400 [09:12<09:51,  2.78s/it, loss=7.969, lr=2.8e-05, ppl=845.6]
thin_keys:  47%|████▋     | 188/400 [09:12<09:54,  2.80s/it, loss=7.969, lr=2.8e-05, ppl=845.6]
thin_keys:  47%|████▋     | 188/400 [09:15<09:54,  2.80s/it, loss=6.625, lr=2.8e-05, ppl=845.6]
thin_keys:  47%|████▋     | 189/400 [09:15<09:46,  2.78s/it, loss=6.625, lr=2.8e-05, ppl=845.6]
thin_keys:  47%|████▋     | 189/400 [09:18<09:46,  2.78s/it, loss=6.719, lr=2.8e-05, ppl=845.6]
thin_keys:  48%|████▊     | 190/400 [09:18<09:51,  2.82s/it, loss=6.719, lr=2.8e-05, ppl=845.6]
thin_keys:  48%|████▊     | 190/400 [09:21<09:51,  2.82s/it, loss=6.625, lr=2.9e-05, ppl=845.6]
thin_keys:  48%|████▊     | 191/400 [09:21<09:50,  2.83s/it, loss=6.625, lr=2.9e-05, ppl=845.6]
thin_keys:  48%|████▊     | 191/400 [09:24<09:50,  2.83s/it, loss=6.812, lr=2.9e-05, ppl=845.6]
thin_keys:  48%|████▊     | 192/400 [09:24<09:40,  2.79s/it, loss=6.812, lr=2.9e-05, ppl=845.6]
thin_keys:  48%|████▊     | 192/400 [09:26<09:40,  2.79s/it, loss=6.375, lr=2.9e-05, ppl=845.6]
thin_keys:  48%|████▊     | 193/400 [09:26<09:43,  2.82s/it, loss=6.375, lr=2.9e-05, ppl=845.6]
thin_keys:  48%|████▊     | 193/400 [09:29<09:43,  2.82s/it, loss=6.656, lr=2.9e-05, ppl=845.6]
thin_keys:  48%|████▊     | 194/400 [09:29<09:43,  2.83s/it, loss=6.656, lr=2.9e-05, ppl=845.6]
thin_keys:  48%|████▊     | 194/400 [09:32<09:43,  2.83s/it, loss=6.438, lr=2.9e-05, ppl=845.6]
thin_keys:  49%|████▉     | 195/400 [09:32<09:32,  2.79s/it, loss=6.438, lr=2.9e-05, ppl=845.6]
thin_keys:  49%|████▉     | 195/400 [09:35<09:32,  2.79s/it, loss=6.906, lr=2.9e-05, ppl=845.6]
thin_keys:  49%|████▉     | 196/400 [09:35<09:36,  2.83s/it, loss=6.906, lr=2.9e-05, ppl=845.6]
thin_keys:  49%|████▉     | 196/400 [09:38<09:36,  2.83s/it, loss=6.531, lr=3.0e-05, ppl=845.6]
thin_keys:  49%|████▉     | 197/400 [09:38<09:35,  2.83s/it, loss=6.531, lr=3.0e-05, ppl=845.6]
thin_keys:  49%|████▉     | 197/400 [09:41<09:35,  2.83s/it, loss=6.375, lr=3.0e-05, ppl=845.6]
thin_keys:  50%|████▉     | 198/400 [09:41<09:24,  2.80s/it, loss=6.375, lr=3.0e-05, ppl=845.6]
thin_keys:  50%|████▉     | 198/400 [09:44<09:24,  2.80s/it, loss=6.125, lr=3.0e-05, ppl=845.6]
thin_keys:  50%|████▉     | 199/400 [09:44<09:36,  2.87s/it, loss=6.125, lr=3.0e-05, ppl=845.6]
thin_keys:  50%|████▉     | 199/400 [09:46<09:36,  2.87s/it, loss=6.438, lr=3.0e-05, ppl=845.6]
thin_keys:  50%|█████     | 200/400 [09:46<09:24,  2.82s/it, loss=6.438, lr=3.0e-05, ppl=845.6]  step=   200  owt_ppl=602.41  owt_loss=6.4009  wt103_ppl=1280.49  lr=3.0e-05  tok=0.01B  t=0.2h
  ★ New best OWT PPL=602.41 at step 200

thin_keys:  50%|█████     | 200/400 [09:58<09:24,  2.82s/it, loss=6.406, lr=3.0e-05, ppl=602.4]
thin_keys:  50%|█████     | 201/400 [09:58<18:00,  5.43s/it, loss=6.406, lr=3.0e-05, ppl=602.4]
thin_keys:  50%|█████     | 201/400 [10:01<18:00,  5.43s/it, loss=6.375, lr=3.0e-05, ppl=602.4]
thin_keys:  50%|█████     | 202/400 [10:01<15:23,  4.66s/it, loss=6.375, lr=3.0e-05, ppl=602.4]
thin_keys:  50%|█████     | 202/400 [10:03<15:23,  4.66s/it, loss=6.250, lr=3.0e-05, ppl=602.4]
thin_keys:  51%|█████     | 203/400 [10:03<13:23,  4.08s/it, loss=6.250, lr=3.0e-05, ppl=602.4]
thin_keys:  51%|█████     | 203/400 [10:06<13:23,  4.08s/it, loss=6.500, lr=3.1e-05, ppl=602.4]
thin_keys:  51%|█████     | 204/400 [10:06<12:17,  3.76s/it, loss=6.500, lr=3.1e-05, ppl=602.4]
thin_keys:  51%|█████     | 204/400 [10:09<12:17,  3.76s/it, loss=6.500, lr=3.1e-05, ppl=602.4]
thin_keys:  51%|█████▏    | 205/400 [10:09<11:13,  3.45s/it, loss=6.500, lr=3.1e-05, ppl=602.4]
thin_keys:  51%|█████▏    | 205/400 [10:12<11:13,  3.45s/it, loss=6.375, lr=3.1e-05, ppl=602.4]
thin_keys:  52%|█████▏    | 206/400 [10:12<10:46,  3.33s/it, loss=6.375, lr=3.1e-05, ppl=602.4]
thin_keys:  52%|█████▏    | 206/400 [10:15<10:46,  3.33s/it, loss=6.531, lr=3.1e-05, ppl=602.4]
thin_keys:  52%|█████▏    | 207/400 [10:15<10:06,  3.14s/it, loss=6.531, lr=3.1e-05, ppl=602.4]
thin_keys:  52%|█████▏    | 207/400 [10:18<10:06,  3.14s/it, loss=6.406, lr=3.1e-05, ppl=602.4]
thin_keys:  52%|█████▏    | 208/400 [10:18<09:58,  3.12s/it, loss=6.406, lr=3.1e-05, ppl=602.4]
thin_keys:  52%|█████▏    | 208/400 [10:21<09:58,  3.12s/it, loss=6.250, lr=3.1e-05, ppl=602.4]
thin_keys:  52%|█████▏    | 209/400 [10:21<09:32,  3.00s/it, loss=6.250, lr=3.1e-05, ppl=602.4]
thin_keys:  52%|█████▏    | 209/400 [10:24<09:32,  3.00s/it, loss=6.844, lr=3.1e-05, ppl=602.4]
thin_keys:  52%|█████▎    | 210/400 [10:24<09:23,  2.97s/it, loss=6.844, lr=3.1e-05, ppl=602.4]
thin_keys:  52%|█████▎    | 210/400 [10:26<09:23,  2.97s/it, loss=6.000, lr=3.2e-05, ppl=602.4]
thin_keys:  53%|█████▎    | 211/400 [10:26<09:05,  2.89s/it, loss=6.000, lr=3.2e-05, ppl=602.4]
thin_keys:  53%|█████▎    | 211/400 [10:29<09:05,  2.89s/it, loss=6.500, lr=3.2e-05, ppl=602.4]
thin_keys:  53%|█████▎    | 212/400 [10:29<09:03,  2.89s/it, loss=6.500, lr=3.2e-05, ppl=602.4]
thin_keys:  53%|█████▎    | 212/400 [10:32<09:03,  2.89s/it, loss=5.812, lr=3.2e-05, ppl=602.4]
thin_keys:  53%|█████▎    | 213/400 [10:32<08:50,  2.84s/it, loss=5.812, lr=3.2e-05, ppl=602.4]
thin_keys:  53%|█████▎    | 213/400 [10:35<08:50,  2.84s/it, loss=6.031, lr=3.2e-05, ppl=602.4]
thin_keys:  54%|█████▎    | 214/400 [10:35<08:40,  2.80s/it, loss=6.031, lr=3.2e-05, ppl=602.4]
thin_keys:  54%|█████▎    | 214/400 [10:37<08:40,  2.80s/it, loss=6.438, lr=3.2e-05, ppl=602.4]
thin_keys:  54%|█████▍    | 215/400 [10:37<08:33,  2.77s/it, loss=6.438, lr=3.2e-05, ppl=602.4]
thin_keys:  54%|█████▍    | 215/400 [10:40<08:33,  2.77s/it, loss=6.312, lr=3.2e-05, ppl=602.4]
thin_keys:  54%|█████▍    | 216/400 [10:40<08:35,  2.80s/it, loss=6.312, lr=3.2e-05, ppl=602.4]
thin_keys:  54%|█████▍    | 216/400 [10:43<08:35,  2.80s/it, loss=6.094, lr=3.3e-05, ppl=602.4]
thin_keys:  54%|█████▍    | 217/400 [10:43<08:27,  2.77s/it, loss=6.094, lr=3.3e-05, ppl=602.4]
thin_keys:  54%|█████▍    | 217/400 [10:46<08:27,  2.77s/it, loss=6.062, lr=3.3e-05, ppl=602.4]
thin_keys:  55%|█████▍    | 218/400 [10:46<08:20,  2.75s/it, loss=6.062, lr=3.3e-05, ppl=602.4]
thin_keys:  55%|█████▍    | 218/400 [10:48<08:20,  2.75s/it, loss=6.219, lr=3.3e-05, ppl=602.4]
thin_keys:  55%|█████▍    | 219/400 [10:48<08:15,  2.74s/it, loss=6.219, lr=3.3e-05, ppl=602.4]
thin_keys:  55%|█████▍    | 219/400 [10:51<08:15,  2.74s/it, loss=6.156, lr=3.3e-05, ppl=602.4]
thin_keys:  55%|█████▌    | 220/400 [10:51<08:11,  2.73s/it, loss=6.156, lr=3.3e-05, ppl=602.4]
thin_keys:  55%|█████▌    | 220/400 [10:54<08:11,  2.73s/it, loss=6.250, lr=3.3e-05, ppl=602.4]
thin_keys:  55%|█████▌    | 221/400 [10:54<08:15,  2.77s/it, loss=6.250, lr=3.3e-05, ppl=602.4]
thin_keys:  55%|█████▌    | 221/400 [10:57<08:15,  2.77s/it, loss=6.062, lr=3.3e-05, ppl=602.4]
thin_keys:  56%|█████▌    | 222/400 [10:57<08:09,  2.75s/it, loss=6.062, lr=3.3e-05, ppl=602.4]
thin_keys:  56%|█████▌    | 222/400 [10:59<08:09,  2.75s/it, loss=6.406, lr=3.3e-05, ppl=602.4]
thin_keys:  56%|█████▌    | 223/400 [10:59<08:04,  2.74s/it, loss=6.406, lr=3.3e-05, ppl=602.4]
thin_keys:  56%|█████▌    | 223/400 [11:02<08:04,  2.74s/it, loss=6.375, lr=3.4e-05, ppl=602.4]
thin_keys:  56%|█████▌    | 224/400 [11:02<08:10,  2.79s/it, loss=6.375, lr=3.4e-05, ppl=602.4]
thin_keys:  56%|█████▌    | 224/400 [11:05<08:10,  2.79s/it, loss=5.594, lr=3.4e-05, ppl=602.4]
thin_keys:  56%|█████▋    | 225/400 [11:05<08:10,  2.80s/it, loss=5.594, lr=3.4e-05, ppl=602.4]
thin_keys:  56%|█████▋    | 225/400 [11:08<08:10,  2.80s/it, loss=6.406, lr=3.4e-05, ppl=602.4]
thin_keys:  56%|█████▋    | 226/400 [11:08<08:03,  2.78s/it, loss=6.406, lr=3.4e-05, ppl=602.4]
thin_keys:  56%|█████▋    | 226/400 [11:10<08:03,  2.78s/it, loss=6.031, lr=3.4e-05, ppl=602.4]
thin_keys:  57%|█████▋    | 227/400 [11:10<07:57,  2.76s/it, loss=6.031, lr=3.4e-05, ppl=602.4]
thin_keys:  57%|█████▋    | 227/400 [11:13<07:57,  2.76s/it, loss=6.375, lr=3.4e-05, ppl=602.4]
thin_keys:  57%|█████▋    | 228/400 [11:13<07:59,  2.79s/it, loss=6.375, lr=3.4e-05, ppl=602.4]
thin_keys:  57%|█████▋    | 228/400 [11:16<07:59,  2.79s/it, loss=5.594, lr=3.4e-05, ppl=602.4]
thin_keys:  57%|█████▋    | 229/400 [11:16<07:52,  2.76s/it, loss=5.594, lr=3.4e-05, ppl=602.4]
thin_keys:  57%|█████▋    | 229/400 [11:19<07:52,  2.76s/it, loss=5.906, lr=3.4e-05, ppl=602.4]
thin_keys:  57%|█████▊    | 230/400 [11:19<07:46,  2.75s/it, loss=5.906, lr=3.4e-05, ppl=602.4]
thin_keys:  57%|█████▊    | 230/400 [11:22<07:46,  2.75s/it, loss=6.250, lr=3.5e-05, ppl=602.4]
thin_keys:  58%|█████▊    | 231/400 [11:22<07:59,  2.84s/it, loss=6.250, lr=3.5e-05, ppl=602.4]
thin_keys:  58%|█████▊    | 231/400 [11:24<07:59,  2.84s/it, loss=6.156, lr=3.5e-05, ppl=602.4]
thin_keys:  58%|█████▊    | 232/400 [11:24<07:50,  2.80s/it, loss=6.156, lr=3.5e-05, ppl=602.4]
thin_keys:  58%|█████▊    | 232/400 [11:27<07:50,  2.80s/it, loss=6.781, lr=3.5e-05, ppl=602.4]
thin_keys:  58%|█████▊    | 233/400 [11:27<07:50,  2.81s/it, loss=6.781, lr=3.5e-05, ppl=602.4]
thin_keys:  58%|█████▊    | 233/400 [11:30<07:50,  2.81s/it, loss=6.000, lr=3.5e-05, ppl=602.4]
thin_keys:  58%|█████▊    | 234/400 [11:30<07:41,  2.78s/it, loss=6.000, lr=3.5e-05, ppl=602.4]
thin_keys:  58%|█████▊    | 234/400 [11:33<07:41,  2.78s/it, loss=6.062, lr=3.5e-05, ppl=602.4]
thin_keys:  59%|█████▉    | 235/400 [11:33<07:43,  2.81s/it, loss=6.062, lr=3.5e-05, ppl=602.4]
thin_keys:  59%|█████▉    | 235/400 [11:36<07:43,  2.81s/it, loss=6.625, lr=3.5e-05, ppl=602.4]
thin_keys:  59%|█████▉    | 236/400 [11:36<07:35,  2.78s/it, loss=6.625, lr=3.5e-05, ppl=602.4]
thin_keys:  59%|█████▉    | 236/400 [11:39<07:35,  2.78s/it, loss=5.844, lr=3.6e-05, ppl=602.4]
thin_keys:  59%|█████▉    | 237/400 [11:39<07:46,  2.86s/it, loss=5.844, lr=3.6e-05, ppl=602.4]
thin_keys:  59%|█████▉    | 237/400 [11:41<07:46,  2.86s/it, loss=6.625, lr=3.6e-05, ppl=602.4]
thin_keys:  60%|█████▉    | 238/400 [11:41<07:36,  2.82s/it, loss=6.625, lr=3.6e-05, ppl=602.4]
thin_keys:  60%|█████▉    | 238/400 [11:44<07:36,  2.82s/it, loss=6.219, lr=3.6e-05, ppl=602.4]
thin_keys:  60%|█████▉    | 239/400 [11:44<07:35,  2.83s/it, loss=6.219, lr=3.6e-05, ppl=602.4]
thin_keys:  60%|█████▉    | 239/400 [11:47<07:35,  2.83s/it, loss=6.406, lr=3.6e-05, ppl=602.4]
thin_keys:  60%|██████    | 240/400 [11:47<07:28,  2.80s/it, loss=6.406, lr=3.6e-05, ppl=602.4]
thin_keys:  60%|██████    | 240/400 [11:50<07:28,  2.80s/it, loss=6.500, lr=3.6e-05, ppl=602.4]
thin_keys:  60%|██████    | 241/400 [11:50<07:21,  2.78s/it, loss=6.500, lr=3.6e-05, ppl=602.4]
thin_keys:  60%|██████    | 241/400 [11:53<07:21,  2.78s/it, loss=6.219, lr=3.6e-05, ppl=602.4]
thin_keys:  60%|██████    | 242/400 [11:53<07:24,  2.81s/it, loss=6.219, lr=3.6e-05, ppl=602.4]
thin_keys:  60%|██████    | 242/400 [11:55<07:24,  2.81s/it, loss=6.250, lr=3.6e-05, ppl=602.4]
thin_keys:  61%|██████    | 243/400 [11:55<07:17,  2.78s/it, loss=6.250, lr=3.6e-05, ppl=602.4]
thin_keys:  61%|██████    | 243/400 [11:58<07:17,  2.78s/it, loss=6.531, lr=3.7e-05, ppl=602.4]
thin_keys:  61%|██████    | 244/400 [11:58<07:10,  2.76s/it, loss=6.531, lr=3.7e-05, ppl=602.4]
thin_keys:  61%|██████    | 244/400 [12:01<07:10,  2.76s/it, loss=5.906, lr=3.7e-05, ppl=602.4]
thin_keys:  61%|██████▏   | 245/400 [12:01<07:14,  2.80s/it, loss=5.906, lr=3.7e-05, ppl=602.4]
thin_keys:  61%|██████▏   | 245/400 [12:04<07:14,  2.80s/it, loss=6.375, lr=3.7e-05, ppl=602.4]
thin_keys:  62%|██████▏   | 246/400 [12:04<07:07,  2.77s/it, loss=6.375, lr=3.7e-05, ppl=602.4]
thin_keys:  62%|██████▏   | 246/400 [12:06<07:07,  2.77s/it, loss=6.000, lr=3.7e-05, ppl=602.4]
thin_keys:  62%|██████▏   | 247/400 [12:06<07:01,  2.76s/it, loss=6.000, lr=3.7e-05, ppl=602.4]
thin_keys:  62%|██████▏   | 247/400 [12:09<07:01,  2.76s/it, loss=6.312, lr=3.7e-05, ppl=602.4]
thin_keys:  62%|██████▏   | 248/400 [12:09<07:03,  2.79s/it, loss=6.312, lr=3.7e-05, ppl=602.4]
thin_keys:  62%|██████▏   | 248/400 [12:12<07:03,  2.79s/it, loss=5.969, lr=3.7e-05, ppl=602.4]
thin_keys:  62%|██████▏   | 249/400 [12:12<07:05,  2.82s/it, loss=5.969, lr=3.7e-05, ppl=602.4]
thin_keys:  62%|██████▏   | 249/400 [12:15<07:05,  2.82s/it, loss=5.750, lr=3.7e-05, ppl=602.4]
thin_keys:  62%|██████▎   | 250/400 [12:15<06:57,  2.79s/it, loss=5.750, lr=3.7e-05, ppl=602.4]  step=   250  owt_ppl=447.25  owt_loss=6.1031  wt103_ppl=1010.11  lr=3.7e-05  tok=0.01B  t=0.2h
  ★ New best OWT PPL=447.25 at step 250

thin_keys:  62%|██████▎   | 250/400 [12:26<06:57,  2.79s/it, loss=6.156, lr=3.8e-05, ppl=447.3]
thin_keys:  63%|██████▎   | 251/400 [12:26<13:17,  5.36s/it, loss=6.156, lr=3.8e-05, ppl=447.3]
thin_keys:  63%|██████▎   | 251/400 [12:29<13:17,  5.36s/it, loss=6.281, lr=3.8e-05, ppl=447.3]
thin_keys:  63%|██████▎   | 252/400 [12:29<11:24,  4.63s/it, loss=6.281, lr=3.8e-05, ppl=447.3]
thin_keys:  63%|██████▎   | 252/400 [12:32<11:24,  4.63s/it, loss=6.875, lr=3.8e-05, ppl=447.3]
thin_keys:  63%|██████▎   | 253/400 [12:32<09:55,  4.05s/it, loss=6.875, lr=3.8e-05, ppl=447.3]
thin_keys:  63%|██████▎   | 253/400 [12:35<09:55,  4.05s/it, loss=6.250, lr=3.8e-05, ppl=447.3]
thin_keys:  64%|██████▎   | 254/400 [12:35<09:00,  3.70s/it, loss=6.250, lr=3.8e-05, ppl=447.3]
thin_keys:  64%|██████▎   | 254/400 [12:37<09:00,  3.70s/it, loss=6.156, lr=3.8e-05, ppl=447.3]
thin_keys:  64%|██████▍   | 255/400 [12:37<08:13,  3.40s/it, loss=6.156, lr=3.8e-05, ppl=447.3]
thin_keys:  64%|██████▍   | 255/400 [12:40<08:13,  3.40s/it, loss=5.938, lr=3.8e-05, ppl=447.3]
thin_keys:  64%|██████▍   | 256/400 [12:40<07:48,  3.25s/it, loss=5.938, lr=3.8e-05, ppl=447.3]
thin_keys:  64%|██████▍   | 256/400 [12:43<07:48,  3.25s/it, loss=6.156, lr=3.9e-05, ppl=447.3]
thin_keys:  64%|██████▍   | 257/400 [12:43<07:21,  3.09s/it, loss=6.156, lr=3.9e-05, ppl=447.3]
thin_keys:  64%|██████▍   | 257/400 [12:46<07:21,  3.09s/it, loss=6.188, lr=3.9e-05, ppl=447.3]
thin_keys:  64%|██████▍   | 258/400 [12:46<07:02,  2.98s/it, loss=6.188, lr=3.9e-05, ppl=447.3]
thin_keys:  64%|██████▍   | 258/400 [12:49<07:02,  2.98s/it, loss=6.062, lr=3.9e-05, ppl=447.3]
thin_keys:  65%|██████▍   | 259/400 [12:49<06:56,  2.95s/it, loss=6.062, lr=3.9e-05, ppl=447.3]
thin_keys:  65%|██████▍   | 259/400 [12:51<06:56,  2.95s/it, loss=5.844, lr=3.9e-05, ppl=447.3]
thin_keys:  65%|██████▌   | 260/400 [12:51<06:48,  2.92s/it, loss=5.844, lr=3.9e-05, ppl=447.3]
thin_keys:  65%|██████▌   | 260/400 [12:54<06:48,  2.92s/it, loss=5.656, lr=3.9e-05, ppl=447.3]
thin_keys:  65%|██████▌   | 261/400 [12:54<06:44,  2.91s/it, loss=5.656, lr=3.9e-05, ppl=447.3]
thin_keys:  65%|██████▌   | 261/400 [12:57<06:44,  2.91s/it, loss=9.125, lr=3.9e-05, ppl=447.3]
thin_keys:  66%|██████▌   | 262/400 [12:57<06:33,  2.85s/it, loss=9.125, lr=3.9e-05, ppl=447.3]
thin_keys:  66%|██████▌   | 262/400 [13:00<06:33,  2.85s/it, loss=5.969, lr=3.9e-05, ppl=447.3]
thin_keys:  66%|██████▌   | 263/400 [13:00<06:24,  2.81s/it, loss=5.969, lr=3.9e-05, ppl=447.3]
thin_keys:  66%|██████▌   | 263/400 [13:03<06:24,  2.81s/it, loss=6.375, lr=4.0e-05, ppl=447.3]
thin_keys:  66%|██████▌   | 264/400 [13:03<06:31,  2.88s/it, loss=6.375, lr=4.0e-05, ppl=447.3]
thin_keys:  66%|██████▌   | 264/400 [13:05<06:31,  2.88s/it, loss=6.000, lr=4.0e-05, ppl=447.3]
thin_keys:  66%|██████▋   | 265/400 [13:05<06:22,  2.83s/it, loss=6.000, lr=4.0e-05, ppl=447.3]
thin_keys:  66%|██████▋   | 265/400 [13:08<06:22,  2.83s/it, loss=6.094, lr=4.0e-05, ppl=447.3]
thin_keys:  66%|██████▋   | 266/400 [13:08<06:22,  2.85s/it, loss=6.094, lr=4.0e-05, ppl=447.3]
thin_keys:  66%|██████▋   | 266/400 [13:11<06:22,  2.85s/it, loss=6.469, lr=4.0e-05, ppl=447.3]
thin_keys:  67%|██████▋   | 267/400 [13:11<06:14,  2.81s/it, loss=6.469, lr=4.0e-05, ppl=447.3]
thin_keys:  67%|██████▋   | 267/400 [13:14<06:14,  2.81s/it, loss=6.125, lr=4.0e-05, ppl=447.3]
thin_keys:  67%|██████▋   | 268/400 [13:14<06:20,  2.88s/it, loss=6.125, lr=4.0e-05, ppl=447.3]
