W0328 14:41:03.259000 634048 site-packages/torch/distributed/run.py:793] 
W0328 14:41:03.259000 634048 site-packages/torch/distributed/run.py:793] *****************************************
W0328 14:41:03.259000 634048 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0328 14:41:03.259000 634048 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT E — SCALING LAWS: 125M FULL_ATTN
======================================================================
  Scale: 125M  |  d_model: 768  |  heads: 12  |  layers: 12
  GPUs: 4
  Batch: 8/gpu x 4 accum x 4 gpus = 128
  Tokens/step: 131,072  |  Total steps: 19,073
  Tokens: 2.5B  |  Seq len: 1024
  LR: 0.0006  |  Warmup: 1000
  Seed: 42
  Tokens/param ratio: ~2.5B / ~125M
  Token file: /sg-pretrain/datasets/owt_tokens_full.bin (9.91B tokens)
  Epochs needed: ~1
  OWT Train: 9,196,965 seqs  |  OWT Val: 484,050 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs
  Creating 125M full_attn model...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  Full attention (SDPA)
  Total params: 109,529,856 (109.5M)
  --resume but no checkpoint found. Starting fresh.
  FSDP ready | 109.5M params | thin saved: 0
  GPU mem: 0.1 GB
125M full_attn:   0%|          | 0/19073 [00:00<?, ?it/s]  Full attention (SDPA)
  Total params: 109,529,856 (109.5M)
  Full attention (SDPA)
  Total params: 109,529,856 (109.5M)
  Full attention (SDPA)
  Total params: 109,529,856 (109.5M)
125M full_attn:   0%|          | 0/19073 [00:08<?, ?it/s, ep=0, loss=10.562, lr=6.0e-07, ppl=inf]
125M full_attn:  47%|████▋     | 8873/19073 [47:50<51:25,  3.31it/s, ep=0, loss=3.219, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8874/19073 [47:50<51:26,  3.30it/s, ep=0, loss=3.219, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8874/19073 [47:51<51:26,  3.30it/s, ep=0, loss=3.078, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8875/19073 [47:51<51:23,  3.31it/s, ep=0, loss=3.078, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8875/19073 [47:51<51:23,  3.31it/s, ep=0, loss=3.047, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8876/19073 [47:51<51:21,  3.31it/s, ep=0, loss=3.047, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8876/19073 [47:51<51:21,  3.31it/s, ep=0, loss=3.281, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8877/19073 [47:51<51:18,  3.31it/s, ep=0, loss=3.281, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8877/19073 [47:52<51:18,  3.31it/s, ep=0, loss=2.922, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8878/19073 [47:52<51:16,  3.31it/s, ep=0, loss=2.922, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8878/19073 [47:52<51:16,  3.31it/s, ep=0, loss=3.062, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8879/19073 [47:52<51:28,  3.30it/s, ep=0, loss=3.062, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8879/19073 [47:52<51:28,  3.30it/s, ep=0, loss=3.312, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8880/19073 [47:52<51:54,  3.27it/s, ep=0, loss=3.312, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8880/19073 [47:52<51:54,  3.27it/s, ep=0, loss=3.172, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8881/19073 [47:52<51:48,  3.28it/s, ep=0, loss=3.172, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8881/19073 [47:53<51:48,  3.28it/s, ep=0, loss=3.141, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8882/19073 [47:53<51:38,  3.29it/s, ep=0, loss=3.141, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8882/19073 [47:53<51:38,  3.29it/s, ep=0, loss=3.312, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8883/19073 [47:53<51:31,  3.30it/s, ep=0, loss=3.312, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8883/19073 [47:54<51:31,  3.30it/s, ep=0, loss=3.125, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8884/19073 [47:54<1:03:03,  2.69it/s, ep=0, loss=3.125, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8884/19073 [47:54<1:03:03,  2.69it/s, ep=0, loss=3.125, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8885/19073 [47:54<1:10:27,  2.41it/s, ep=0, loss=3.125, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8885/19073 [47:54<1:10:27,  2.41it/s, ep=0, loss=3.062, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8886/19073 [47:54<1:05:16,  2.60it/s, ep=0, loss=3.062, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8886/19073 [47:55<1:05:16,  2.60it/s, ep=0, loss=2.953, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8887/19073 [47:55<1:10:16,  2.42it/s, ep=0, loss=2.953, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8887/19073 [47:55<1:10:16,  2.42it/s, ep=0, loss=3.109, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8888/19073 [47:55<1:04:38,  2.63it/s, ep=0, loss=3.109, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8888/19073 [47:56<1:04:38,  2.63it/s, ep=0, loss=3.047, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8889/19073 [47:56<1:00:40,  2.80it/s, ep=0, loss=3.047, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8889/19073 [47:56<1:00:40,  2.80it/s, ep=0, loss=3.156, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8890/19073 [47:56<57:53,  2.93it/s, ep=0, loss=3.156, lr=3.8e-04, ppl=22.8]  
125M full_attn:  47%|████▋     | 8890/19073 [47:56<57:53,  2.93it/s, ep=0, loss=2.984, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8891/19073 [47:56<55:51,  3.04it/s, ep=0, loss=2.984, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8891/19073 [47:56<55:51,  3.04it/s, ep=0, loss=3.047, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8892/19073 [47:56<54:26,  3.12it/s, ep=0, loss=3.047, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8892/19073 [47:57<54:26,  3.12it/s, ep=0, loss=3.188, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8893/19073 [47:57<1:03:39,  2.67it/s, ep=0, loss=3.188, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8893/19073 [47:57<1:03:39,  2.67it/s, ep=0, loss=2.859, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8894/19073 [47:57<59:55,  2.83it/s, ep=0, loss=2.859, lr=3.8e-04, ppl=22.8]  
125M full_attn:  47%|████▋     | 8894/19073 [47:58<59:55,  2.83it/s, ep=0, loss=3.250, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8895/19073 [47:58<57:21,  2.96it/s, ep=0, loss=3.250, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8895/19073 [47:58<57:21,  2.96it/s, ep=0, loss=2.938, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8896/19073 [47:58<55:33,  3.05it/s, ep=0, loss=2.938, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8896/19073 [47:58<55:33,  3.05it/s, ep=0, loss=3.203, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8897/19073 [47:58<54:13,  3.13it/s, ep=0, loss=3.203, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8897/19073 [47:58<54:13,  3.13it/s, ep=0, loss=3.203, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8898/19073 [47:58<53:20,  3.18it/s, ep=0, loss=3.203, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8898/19073 [47:59<53:20,  3.18it/s, ep=0, loss=3.047, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8899/19073 [47:59<52:42,  3.22it/s, ep=0, loss=3.047, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8899/19073 [47:59<52:42,  3.22it/s, ep=0, loss=3.203, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8900/19073 [47:59<52:15,  3.24it/s, ep=0, loss=3.203, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8900/19073 [47:59<52:15,  3.24it/s, ep=0, loss=2.734, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8901/19073 [47:59<51:54,  3.27it/s, ep=0, loss=2.734, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8901/19073 [48:00<51:54,  3.27it/s, ep=0, loss=3.109, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8902/19073 [48:00<51:41,  3.28it/s, ep=0, loss=3.109, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8902/19073 [48:00<51:41,  3.28it/s, ep=0, loss=3.281, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8903/19073 [48:00<51:31,  3.29it/s, ep=0, loss=3.281, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8903/19073 [48:00<51:31,  3.29it/s, ep=0, loss=3.172, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8904/19073 [48:00<51:23,  3.30it/s, ep=0, loss=3.172, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8904/19073 [48:01<51:23,  3.30it/s, ep=0, loss=2.844, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8905/19073 [48:01<51:33,  3.29it/s, ep=0, loss=2.844, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8905/19073 [48:01<51:33,  3.29it/s, ep=0, loss=3.172, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8906/19073 [48:01<51:26,  3.29it/s, ep=0, loss=3.172, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8906/19073 [48:01<51:26,  3.29it/s, ep=0, loss=2.969, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8907/19073 [48:01<51:20,  3.30it/s, ep=0, loss=2.969, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8907/19073 [48:01<51:20,  3.30it/s, ep=0, loss=3.141, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8908/19073 [48:01<51:16,  3.30it/s, ep=0, loss=3.141, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8908/19073 [48:02<51:16,  3.30it/s, ep=0, loss=3.125, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8909/19073 [48:02<51:25,  3.29it/s, ep=0, loss=3.125, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8909/19073 [48:02<51:25,  3.29it/s, ep=0, loss=3.031, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8910/19073 [48:02<51:23,  3.30it/s, ep=0, loss=3.031, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8910/19073 [48:02<51:23,  3.30it/s, ep=0, loss=3.312, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8911/19073 [48:02<51:18,  3.30it/s, ep=0, loss=3.312, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8911/19073 [48:03<51:18,  3.30it/s, ep=0, loss=2.844, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8912/19073 [48:03<51:19,  3.30it/s, ep=0, loss=2.844, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8912/19073 [48:03<51:19,  3.30it/s, ep=0, loss=3.047, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8913/19073 [48:03<51:16,  3.30it/s, ep=0, loss=3.047, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8913/19073 [48:04<51:16,  3.30it/s, ep=0, loss=3.141, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8914/19073 [48:04<1:02:40,  2.70it/s, ep=0, loss=3.141, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8914/19073 [48:04<1:02:40,  2.70it/s, ep=0, loss=3.109, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8915/19073 [48:04<1:10:03,  2.42it/s, ep=0, loss=3.109, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8915/19073 [48:04<1:10:03,  2.42it/s, ep=0, loss=3.281, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8916/19073 [48:04<1:04:29,  2.62it/s, ep=0, loss=3.281, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8916/19073 [48:05<1:04:29,  2.62it/s, ep=0, loss=2.891, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8917/19073 [48:05<1:10:01,  2.42it/s, ep=0, loss=2.891, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8917/19073 [48:05<1:10:01,  2.42it/s, ep=0, loss=3.078, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8918/19073 [48:05<1:04:27,  2.63it/s, ep=0, loss=3.078, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8918/19073 [48:05<1:04:27,  2.63it/s, ep=0, loss=3.188, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8919/19073 [48:05<1:00:39,  2.79it/s, ep=0, loss=3.188, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8919/19073 [48:06<1:00:39,  2.79it/s, ep=0, loss=2.734, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8920/19073 [48:06<57:54,  2.92it/s, ep=0, loss=2.734, lr=3.8e-04, ppl=22.8]  
125M full_attn:  47%|████▋     | 8920/19073 [48:06<57:54,  2.92it/s, ep=0, loss=3.156, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8921/19073 [48:06<55:57,  3.02it/s, ep=0, loss=3.156, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8921/19073 [48:06<55:57,  3.02it/s, ep=0, loss=3.000, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8922/19073 [48:06<54:32,  3.10it/s, ep=0, loss=3.000, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8922/19073 [48:07<54:32,  3.10it/s, ep=0, loss=3.156, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8923/19073 [48:07<1:03:38,  2.66it/s, ep=0, loss=3.156, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8923/19073 [48:07<1:03:38,  2.66it/s, ep=0, loss=3.078, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8924/19073 [48:07<59:51,  2.83it/s, ep=0, loss=3.078, lr=3.8e-04, ppl=22.8]  
125M full_attn:  47%|████▋     | 8924/19073 [48:07<59:51,  2.83it/s, ep=0, loss=3.109, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8925/19073 [48:07<57:15,  2.95it/s, ep=0, loss=3.109, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8925/19073 [48:08<57:15,  2.95it/s, ep=0, loss=3.141, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8926/19073 [48:08<56:20,  3.00it/s, ep=0, loss=3.141, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8926/19073 [48:08<56:20,  3.00it/s, ep=0, loss=3.047, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8927/19073 [48:08<54:47,  3.09it/s, ep=0, loss=3.047, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8927/19073 [48:08<54:47,  3.09it/s, ep=0, loss=3.141, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8928/19073 [48:08<53:40,  3.15it/s, ep=0, loss=3.141, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8928/19073 [48:09<53:40,  3.15it/s, ep=0, loss=3.156, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8929/19073 [48:09<52:54,  3.20it/s, ep=0, loss=3.156, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8929/19073 [48:09<52:54,  3.20it/s, ep=0, loss=3.047, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8930/19073 [48:09<54:47,  3.09it/s, ep=0, loss=3.047, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8930/19073 [48:09<54:47,  3.09it/s, ep=0, loss=2.984, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8931/19073 [48:09<53:44,  3.14it/s, ep=0, loss=2.984, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8931/19073 [48:10<53:44,  3.14it/s, ep=0, loss=2.969, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8932/19073 [48:10<52:59,  3.19it/s, ep=0, loss=2.969, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8932/19073 [48:10<52:59,  3.19it/s, ep=0, loss=3.031, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8933/19073 [48:10<52:42,  3.21it/s, ep=0, loss=3.031, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8933/19073 [48:10<52:42,  3.21it/s, ep=0, loss=3.062, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8934/19073 [48:10<52:19,  3.23it/s, ep=0, loss=3.062, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8934/19073 [48:11<52:19,  3.23it/s, ep=0, loss=3.062, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8935/19073 [48:11<52:02,  3.25it/s, ep=0, loss=3.062, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8935/19073 [48:11<52:02,  3.25it/s, ep=0, loss=3.188, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8936/19073 [48:11<51:49,  3.26it/s, ep=0, loss=3.188, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8936/19073 [48:11<51:49,  3.26it/s, ep=0, loss=3.312, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8937/19073 [48:11<51:38,  3.27it/s, ep=0, loss=3.312, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8937/19073 [48:11<51:38,  3.27it/s, ep=0, loss=3.062, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8938/19073 [48:11<51:31,  3.28it/s, ep=0, loss=3.062, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8938/19073 [48:12<51:31,  3.28it/s, ep=0, loss=3.156, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8939/19073 [48:12<51:34,  3.27it/s, ep=0, loss=3.156, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8939/19073 [48:12<51:34,  3.27it/s, ep=0, loss=3.250, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8940/19073 [48:12<51:44,  3.26it/s, ep=0, loss=3.250, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8940/19073 [48:12<51:44,  3.26it/s, ep=0, loss=3.219, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8941/19073 [48:12<51:41,  3.27it/s, ep=0, loss=3.219, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8941/19073 [48:13<51:41,  3.27it/s, ep=0, loss=3.250, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8942/19073 [48:13<51:37,  3.27it/s, ep=0, loss=3.250, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8942/19073 [48:13<51:37,  3.27it/s, ep=0, loss=2.875, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8943/19073 [48:13<51:31,  3.28it/s, ep=0, loss=2.875, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8943/19073 [48:13<51:31,  3.28it/s, ep=0, loss=3.234, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8944/19073 [48:13<51:26,  3.28it/s, ep=0, loss=3.234, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8944/19073 [48:14<51:26,  3.28it/s, ep=0, loss=2.984, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8945/19073 [48:14<51:23,  3.28it/s, ep=0, loss=2.984, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8945/19073 [48:14<51:23,  3.28it/s, ep=0, loss=3.094, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8946/19073 [48:14<51:24,  3.28it/s, ep=0, loss=3.094, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8946/19073 [48:14<51:24,  3.28it/s, ep=0, loss=3.000, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8947/19073 [48:14<51:25,  3.28it/s, ep=0, loss=3.000, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8947/19073 [48:15<51:25,  3.28it/s, ep=0, loss=2.953, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8948/19073 [48:15<51:23,  3.28it/s, ep=0, loss=2.953, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8948/19073 [48:15<51:23,  3.28it/s, ep=0, loss=2.938, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8949/19073 [48:15<51:23,  3.28it/s, ep=0, loss=2.938, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8949/19073 [48:15<51:23,  3.28it/s, ep=0, loss=3.125, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8950/19073 [48:15<51:48,  3.26it/s, ep=0, loss=3.125, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8950/19073 [48:15<51:48,  3.26it/s, ep=0, loss=3.078, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8951/19073 [48:15<51:38,  3.27it/s, ep=0, loss=3.078, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8951/19073 [48:16<51:38,  3.27it/s, ep=0, loss=3.172, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8952/19073 [48:16<51:36,  3.27it/s, ep=0, loss=3.172, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8952/19073 [48:16<51:36,  3.27it/s, ep=0, loss=3.156, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8953/19073 [48:16<51:31,  3.27it/s, ep=0, loss=3.156, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8953/19073 [48:16<51:31,  3.27it/s, ep=0, loss=2.781, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8954/19073 [48:16<51:25,  3.28it/s, ep=0, loss=2.781, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8954/19073 [48:17<51:25,  3.28it/s, ep=0, loss=3.328, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8955/19073 [48:17<51:20,  3.28it/s, ep=0, loss=3.328, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8955/19073 [48:17<51:20,  3.28it/s, ep=0, loss=3.328, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8956/19073 [48:17<51:17,  3.29it/s, ep=0, loss=3.328, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8956/19073 [48:17<51:17,  3.29it/s, ep=0, loss=3.297, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8957/19073 [48:17<51:16,  3.29it/s, ep=0, loss=3.297, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8957/19073 [48:18<51:16,  3.29it/s, ep=0, loss=2.984, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8958/19073 [48:18<51:16,  3.29it/s, ep=0, loss=2.984, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8958/19073 [48:18<51:16,  3.29it/s, ep=0, loss=3.031, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8959/19073 [48:18<51:47,  3.25it/s, ep=0, loss=3.031, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8959/19073 [48:18<51:47,  3.25it/s, ep=0, loss=3.453, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8960/19073 [48:18<51:36,  3.27it/s, ep=0, loss=3.453, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8960/19073 [48:18<51:36,  3.27it/s, ep=0, loss=2.859, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8961/19073 [48:18<51:27,  3.28it/s, ep=0, loss=2.859, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8961/19073 [48:19<51:27,  3.28it/s, ep=0, loss=3.125, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8962/19073 [48:19<51:21,  3.28it/s, ep=0, loss=3.125, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8962/19073 [48:19<51:21,  3.28it/s, ep=0, loss=3.391, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8963/19073 [48:19<51:18,  3.28it/s, ep=0, loss=3.391, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8963/19073 [48:19<51:18,  3.28it/s, ep=0, loss=2.984, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8964/19073 [48:19<51:12,  3.29it/s, ep=0, loss=2.984, lr=3.8e-04, ppl=22.8]
125M full_attn:  47%|████▋     | 8964/19073 [48:20<51:12,  3.29it/s, ep=0, loss=2.891, lr=3.8e-04, ppl=22.8]
