W0227 22:14:24.588000 296786 site-packages/torch/distributed/run.py:793] 
W0227 22:14:24.588000 296786 site-packages/torch/distributed/run.py:793] *****************************************
W0227 22:14:24.588000 296786 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0227 22:14:24.588000 296786 site-packages/torch/distributed/run.py:793] *****************************************
======================================================================
EXPERIMENT C — FROM-SCRATCH 7B: FULL_ATTN
======================================================================
  GPUs: 2
  Batch: 2/gpu × 8 accum × 2 gpus = 32
  Tokens/step: 32,768  |  Total steps: 400
  Tokens: 0.0B  |  Seq len: 1024
  LR: 0.0003 → 2.9999999999999997e-05  |  Warmup: 2000
  OWT Train: 1,855,468 seqs  |  OWT Val: 97,656 seqs
  Loading WikiText-103 validation...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  WikiText-103 Val: 283 seqs

  Creating full_attn model...
  Full attention (SDPA)
  Total params: 6,738,415,616 (6.74B)
  Full attention (SDPA)
  Total params: 6,738,415,616 (6.74B)
  FSDP ready | 6.74B params | thin params saved: 0
  GPU memory after FSDP: 13.5 GB

full_attn:   0%|          | 0/400 [00:00<?, ?it/s]
full_attn:   0%|          | 0/400 [00:06<?, ?it/s, loss=11.188, lr=1.5e-07, ppl=inf]
full_attn:   0%|          | 1/400 [00:06<45:59,  6.92s/it, loss=11.188, lr=1.5e-07, ppl=inf]
full_attn:   0%|          | 1/400 [00:09<45:59,  6.92s/it, loss=11.188, lr=3.0e-07, ppl=inf]
full_attn:   0%|          | 2/400 [00:09<30:49,  4.65s/it, loss=11.188, lr=3.0e-07, ppl=inf]
full_attn:   0%|          | 2/400 [00:13<30:49,  4.65s/it, loss=11.188, lr=4.5e-07, ppl=inf]
full_attn:   1%|          | 3/400 [00:13<25:56,  3.92s/it, loss=11.188, lr=4.5e-07, ppl=inf]
full_attn:   1%|          | 3/400 [00:16<25:56,  3.92s/it, loss=11.188, lr=6.0e-07, ppl=inf]
full_attn:   1%|          | 4/400 [00:16<23:57,  3.63s/it, loss=11.188, lr=6.0e-07, ppl=inf]
full_attn:   1%|          | 4/400 [00:19<23:57,  3.63s/it, loss=11.250, lr=7.5e-07, ppl=inf]
full_attn:   1%|▏         | 5/400 [00:19<22:53,  3.48s/it, loss=11.250, lr=7.5e-07, ppl=inf]
full_attn:   1%|▏         | 5/400 [00:22<22:53,  3.48s/it, loss=11.188, lr=9.0e-07, ppl=inf]
full_attn:   2%|▏         | 6/400 [00:22<21:55,  3.34s/it, loss=11.188, lr=9.0e-07, ppl=inf]
full_attn:   2%|▏         | 6/400 [00:25<21:55,  3.34s/it, loss=11.125, lr=1.0e-06, ppl=inf]
full_attn:   2%|▏         | 7/400 [00:25<21:32,  3.29s/it, loss=11.125, lr=1.0e-06, ppl=inf]
full_attn:   2%|▏         | 7/400 [00:28<21:32,  3.29s/it, loss=11.188, lr=1.2e-06, ppl=inf]
full_attn:   2%|▏         | 8/400 [00:28<21:20,  3.27s/it, loss=11.188, lr=1.2e-06, ppl=inf]
full_attn:   2%|▏         | 8/400 [00:31<21:20,  3.27s/it, loss=11.062, lr=1.3e-06, ppl=inf]
full_attn:   2%|▏         | 9/400 [00:31<20:53,  3.21s/it, loss=11.062, lr=1.3e-06, ppl=inf]
full_attn:   2%|▏         | 9/400 [00:35<20:53,  3.21s/it, loss=11.125, lr=1.5e-06, ppl=inf]
full_attn:   2%|▎         | 10/400 [00:35<20:50,  3.21s/it, loss=11.125, lr=1.5e-06, ppl=inf]
full_attn:   2%|▎         | 10/400 [00:38<20:50,  3.21s/it, loss=11.125, lr=1.6e-06, ppl=inf]
full_attn:   3%|▎         | 11/400 [00:38<20:49,  3.21s/it, loss=11.125, lr=1.6e-06, ppl=inf]
full_attn:  47%|████▋     | 187/400 [10:23<11:17,  3.18s/it, loss=7.938, lr=2.8e-05, ppl=759.1]
full_attn:  47%|████▋     | 188/400 [10:23<11:07,  3.15s/it, loss=7.938, lr=2.8e-05, ppl=759.1]
full_attn:  47%|████▋     | 188/400 [10:26<11:07,  3.15s/it, loss=6.562, lr=2.8e-05, ppl=759.1]
full_attn:  47%|████▋     | 189/400 [10:26<10:59,  3.13s/it, loss=6.562, lr=2.8e-05, ppl=759.1]
full_attn:  47%|████▋     | 189/400 [10:29<10:59,  3.13s/it, loss=6.656, lr=2.8e-05, ppl=759.1]
full_attn:  48%|████▊     | 190/400 [10:29<11:01,  3.15s/it, loss=6.656, lr=2.8e-05, ppl=759.1]
full_attn:  48%|████▊     | 190/400 [10:32<11:01,  3.15s/it, loss=6.562, lr=2.9e-05, ppl=759.1]
full_attn:  48%|████▊     | 191/400 [10:32<10:53,  3.13s/it, loss=6.562, lr=2.9e-05, ppl=759.1]
full_attn:  48%|████▊     | 191/400 [10:35<10:53,  3.13s/it, loss=6.812, lr=2.9e-05, ppl=759.1]
full_attn:  48%|████▊     | 192/400 [10:35<10:46,  3.11s/it, loss=6.812, lr=2.9e-05, ppl=759.1]
full_attn:  48%|████▊     | 192/400 [10:39<10:46,  3.11s/it, loss=6.281, lr=2.9e-05, ppl=759.1]
full_attn:  48%|████▊     | 193/400 [10:39<10:49,  3.14s/it, loss=6.281, lr=2.9e-05, ppl=759.1]
full_attn:  48%|████▊     | 193/400 [10:42<10:49,  3.14s/it, loss=6.531, lr=2.9e-05, ppl=759.1]
full_attn:  48%|████▊     | 194/400 [10:42<10:42,  3.12s/it, loss=6.531, lr=2.9e-05, ppl=759.1]
full_attn:  48%|████▊     | 194/400 [10:45<10:42,  3.12s/it, loss=6.312, lr=2.9e-05, ppl=759.1]
full_attn:  49%|████▉     | 195/400 [10:45<10:36,  3.10s/it, loss=6.312, lr=2.9e-05, ppl=759.1]
full_attn:  49%|████▉     | 195/400 [10:48<10:36,  3.10s/it, loss=6.875, lr=2.9e-05, ppl=759.1]
full_attn:  49%|████▉     | 196/400 [10:48<10:39,  3.13s/it, loss=6.875, lr=2.9e-05, ppl=759.1]
full_attn:  49%|████▉     | 196/400 [10:51<10:39,  3.13s/it, loss=6.406, lr=3.0e-05, ppl=759.1]
full_attn:  49%|████▉     | 197/400 [10:51<10:40,  3.16s/it, loss=6.406, lr=3.0e-05, ppl=759.1]
full_attn:  49%|████▉     | 197/400 [10:54<10:40,  3.16s/it, loss=6.281, lr=3.0e-05, ppl=759.1]
full_attn:  50%|████▉     | 198/400 [10:54<10:40,  3.17s/it, loss=6.281, lr=3.0e-05, ppl=759.1]
full_attn:  50%|████▉     | 198/400 [10:57<10:40,  3.17s/it, loss=6.000, lr=3.0e-05, ppl=759.1]
full_attn:  50%|████▉     | 199/400 [10:57<10:31,  3.14s/it, loss=6.000, lr=3.0e-05, ppl=759.1]
full_attn:  50%|████▉     | 199/400 [11:01<10:31,  3.14s/it, loss=6.312, lr=3.0e-05, ppl=759.1]
full_attn:  50%|█████     | 200/400 [11:01<10:31,  3.16s/it, loss=6.312, lr=3.0e-05, ppl=759.1]  step=   200  owt_ppl=545.08  owt_loss=6.3009  wt103_ppl=1268.54  lr=3.0e-05  tok=0.01B  t=0.2h
  ★ New best OWT PPL=545.08 at step 200

full_attn:  50%|█████     | 200/400 [11:14<10:31,  3.16s/it, loss=6.312, lr=3.0e-05, ppl=545.1]
full_attn:  50%|█████     | 201/400 [11:14<20:11,  6.09s/it, loss=6.312, lr=3.0e-05, ppl=545.1]
full_attn:  50%|█████     | 201/400 [11:17<20:11,  6.09s/it, loss=6.312, lr=3.0e-05, ppl=545.1]
full_attn:  50%|█████     | 202/400 [11:17<17:16,  5.23s/it, loss=6.312, lr=3.0e-05, ppl=545.1]
full_attn:  50%|█████     | 202/400 [11:20<17:16,  5.23s/it, loss=6.094, lr=3.0e-05, ppl=545.1]
full_attn:  51%|█████     | 203/400 [11:20<15:12,  4.63s/it, loss=6.094, lr=3.0e-05, ppl=545.1]
full_attn:  51%|█████     | 203/400 [11:23<15:12,  4.63s/it, loss=6.375, lr=3.1e-05, ppl=545.1]
full_attn:  51%|█████     | 204/400 [11:23<13:36,  4.16s/it, loss=6.375, lr=3.1e-05, ppl=545.1]
full_attn:  51%|█████     | 204/400 [11:26<13:36,  4.16s/it, loss=6.375, lr=3.1e-05, ppl=545.1]
full_attn:  51%|█████▏    | 205/400 [11:26<12:36,  3.88s/it, loss=6.375, lr=3.1e-05, ppl=545.1]
full_attn:  51%|█████▏    | 205/400 [11:29<12:36,  3.88s/it, loss=6.344, lr=3.1e-05, ppl=545.1]
full_attn:  52%|█████▏    | 206/400 [11:29<11:45,  3.64s/it, loss=6.344, lr=3.1e-05, ppl=545.1]
full_attn:  52%|█████▏    | 206/400 [11:33<11:45,  3.64s/it, loss=6.531, lr=3.1e-05, ppl=545.1]
full_attn:  52%|█████▏    | 207/400 [11:33<11:17,  3.51s/it, loss=6.531, lr=3.1e-05, ppl=545.1]
full_attn:  52%|█████▏    | 207/400 [11:36<11:17,  3.51s/it, loss=6.406, lr=3.1e-05, ppl=545.1]
full_attn:  52%|█████▏    | 208/400 [11:36<10:49,  3.38s/it, loss=6.406, lr=3.1e-05, ppl=545.1]
full_attn:  52%|█████▏    | 208/400 [11:39<10:49,  3.38s/it, loss=6.188, lr=3.1e-05, ppl=545.1]
full_attn:  52%|█████▏    | 209/400 [11:39<10:35,  3.33s/it, loss=6.188, lr=3.1e-05, ppl=545.1]
full_attn:  52%|█████▏    | 209/400 [11:42<10:35,  3.33s/it, loss=6.750, lr=3.1e-05, ppl=545.1]
full_attn:  52%|█████▎    | 210/400 [11:42<10:27,  3.30s/it, loss=6.750, lr=3.1e-05, ppl=545.1]
full_attn:  52%|█████▎    | 210/400 [11:45<10:27,  3.30s/it, loss=5.906, lr=3.2e-05, ppl=545.1]
full_attn:  53%|█████▎    | 211/400 [11:45<10:11,  3.23s/it, loss=5.906, lr=3.2e-05, ppl=545.1]
full_attn:  53%|█████▎    | 211/400 [11:48<10:11,  3.23s/it, loss=6.469, lr=3.2e-05, ppl=545.1]
full_attn:  53%|█████▎    | 212/400 [11:48<09:59,  3.19s/it, loss=6.469, lr=3.2e-05, ppl=545.1]
full_attn:  53%|█████▎    | 212/400 [11:51<09:59,  3.19s/it, loss=5.719, lr=3.2e-05, ppl=545.1]
full_attn:  53%|█████▎    | 213/400 [11:51<09:50,  3.16s/it, loss=5.719, lr=3.2e-05, ppl=545.1]
full_attn:  53%|█████▎    | 213/400 [11:55<09:50,  3.16s/it, loss=5.875, lr=3.2e-05, ppl=545.1]
full_attn:  54%|█████▎    | 214/400 [11:55<09:51,  3.18s/it, loss=5.875, lr=3.2e-05, ppl=545.1]
full_attn:  54%|█████▎    | 214/400 [11:58<09:51,  3.18s/it, loss=6.281, lr=3.2e-05, ppl=545.1]
full_attn:  54%|█████▍    | 215/400 [11:58<09:42,  3.15s/it, loss=6.281, lr=3.2e-05, ppl=545.1]
full_attn:  54%|█████▍    | 215/400 [12:01<09:42,  3.15s/it, loss=6.219, lr=3.2e-05, ppl=545.1]
full_attn:  54%|█████▍    | 216/400 [12:01<09:35,  3.13s/it, loss=6.219, lr=3.2e-05, ppl=545.1]
full_attn:  54%|█████▍    | 216/400 [12:04<09:35,  3.13s/it, loss=6.000, lr=3.3e-05, ppl=545.1]
full_attn:  54%|█████▍    | 217/400 [12:04<09:29,  3.11s/it, loss=6.000, lr=3.3e-05, ppl=545.1]
full_attn:  54%|█████▍    | 217/400 [12:07<09:29,  3.11s/it, loss=6.031, lr=3.3e-05, ppl=545.1]
full_attn:  55%|█████▍    | 218/400 [12:07<09:33,  3.15s/it, loss=6.031, lr=3.3e-05, ppl=545.1]
full_attn:  55%|█████▍    | 218/400 [12:10<09:33,  3.15s/it, loss=6.125, lr=3.3e-05, ppl=545.1]
full_attn:  55%|█████▍    | 219/400 [12:10<09:26,  3.13s/it, loss=6.125, lr=3.3e-05, ppl=545.1]
full_attn:  55%|█████▍    | 219/400 [12:13<09:26,  3.13s/it, loss=6.062, lr=3.3e-05, ppl=545.1]
full_attn:  55%|█████▌    | 220/400 [12:13<09:27,  3.15s/it, loss=6.062, lr=3.3e-05, ppl=545.1]
full_attn:  55%|█████▌    | 220/400 [12:17<09:27,  3.15s/it, loss=6.188, lr=3.3e-05, ppl=545.1]
full_attn:  55%|█████▌    | 221/400 [12:17<09:28,  3.18s/it, loss=6.188, lr=3.3e-05, ppl=545.1]
full_attn:  55%|█████▌    | 221/400 [12:20<09:28,  3.18s/it, loss=6.000, lr=3.3e-05, ppl=545.1]
full_attn:  56%|█████▌    | 222/400 [12:20<09:20,  3.15s/it, loss=6.000, lr=3.3e-05, ppl=545.1]
full_attn:  56%|█████▌    | 222/400 [12:23<09:20,  3.15s/it, loss=6.250, lr=3.3e-05, ppl=545.1]
full_attn:  56%|█████▌    | 223/400 [12:23<09:13,  3.13s/it, loss=6.250, lr=3.3e-05, ppl=545.1]
full_attn:  56%|█████▌    | 223/400 [12:26<09:13,  3.13s/it, loss=6.344, lr=3.4e-05, ppl=545.1]
full_attn:  56%|█████▌    | 224/400 [12:26<09:15,  3.16s/it, loss=6.344, lr=3.4e-05, ppl=545.1]
full_attn:  56%|█████▌    | 224/400 [12:29<09:15,  3.16s/it, loss=5.531, lr=3.4e-05, ppl=545.1]
full_attn:  56%|█████▋    | 225/400 [12:29<09:08,  3.14s/it, loss=5.531, lr=3.4e-05, ppl=545.1]
full_attn:  56%|█████▋    | 225/400 [12:32<09:08,  3.14s/it, loss=6.375, lr=3.4e-05, ppl=545.1]
full_attn:  56%|█████▋    | 226/400 [12:32<09:11,  3.17s/it, loss=6.375, lr=3.4e-05, ppl=545.1]
full_attn:  56%|█████▋    | 226/400 [12:35<09:11,  3.17s/it, loss=5.906, lr=3.4e-05, ppl=545.1]
full_attn:  57%|█████▋    | 227/400 [12:35<09:03,  3.14s/it, loss=5.906, lr=3.4e-05, ppl=545.1]
full_attn:  57%|█████▋    | 227/400 [12:39<09:03,  3.14s/it, loss=6.281, lr=3.4e-05, ppl=545.1]
full_attn:  57%|█████▋    | 228/400 [12:39<09:11,  3.20s/it, loss=6.281, lr=3.4e-05, ppl=545.1]
full_attn:  57%|█████▋    | 228/400 [12:42<09:11,  3.20s/it, loss=5.500, lr=3.4e-05, ppl=545.1]
full_attn:  57%|█████▋    | 229/400 [12:42<09:01,  3.17s/it, loss=5.500, lr=3.4e-05, ppl=545.1]
full_attn:  57%|█████▋    | 229/400 [12:45<09:01,  3.17s/it, loss=5.844, lr=3.4e-05, ppl=545.1]
full_attn:  57%|█████▊    | 230/400 [12:45<09:01,  3.19s/it, loss=5.844, lr=3.4e-05, ppl=545.1]
full_attn:  57%|█████▊    | 230/400 [12:48<09:01,  3.19s/it, loss=6.125, lr=3.5e-05, ppl=545.1]
full_attn:  58%|█████▊    | 231/400 [12:48<08:52,  3.15s/it, loss=6.125, lr=3.5e-05, ppl=545.1]
full_attn:  58%|█████▊    | 231/400 [12:51<08:52,  3.15s/it, loss=6.094, lr=3.5e-05, ppl=545.1]
full_attn:  58%|█████▊    | 232/400 [12:51<08:46,  3.13s/it, loss=6.094, lr=3.5e-05, ppl=545.1]
full_attn:  58%|█████▊    | 232/400 [12:54<08:46,  3.13s/it, loss=6.719, lr=3.5e-05, ppl=545.1]
full_attn:  58%|█████▊    | 233/400 [12:54<08:46,  3.16s/it, loss=6.719, lr=3.5e-05, ppl=545.1]
full_attn:  58%|█████▊    | 233/400 [12:57<08:46,  3.16s/it, loss=5.906, lr=3.5e-05, ppl=545.1]
full_attn:  58%|█████▊    | 234/400 [12:57<08:39,  3.13s/it, loss=5.906, lr=3.5e-05, ppl=545.1]
full_attn:  58%|█████▊    | 234/400 [13:01<08:39,  3.13s/it, loss=5.969, lr=3.5e-05, ppl=545.1]
full_attn:  59%|█████▉    | 235/400 [13:01<08:34,  3.12s/it, loss=5.969, lr=3.5e-05, ppl=545.1]
full_attn:  59%|█████▉    | 235/400 [13:04<08:34,  3.12s/it, loss=6.531, lr=3.5e-05, ppl=545.1]
full_attn:  59%|█████▉    | 236/400 [13:04<08:29,  3.11s/it, loss=6.531, lr=3.5e-05, ppl=545.1]
full_attn:  59%|█████▉    | 236/400 [13:07<08:29,  3.11s/it, loss=5.750, lr=3.6e-05, ppl=545.1]
full_attn:  59%|█████▉    | 237/400 [13:07<08:25,  3.10s/it, loss=5.750, lr=3.6e-05, ppl=545.1]
full_attn:  59%|█████▉    | 237/400 [13:10<08:25,  3.10s/it, loss=6.594, lr=3.6e-05, ppl=545.1]
full_attn:  60%|█████▉    | 238/400 [13:10<08:27,  3.13s/it, loss=6.594, lr=3.6e-05, ppl=545.1]
full_attn:  60%|█████▉    | 238/400 [13:13<08:27,  3.13s/it, loss=6.219, lr=3.6e-05, ppl=545.1]
full_attn:  60%|█████▉    | 239/400 [13:13<08:28,  3.16s/it, loss=6.219, lr=3.6e-05, ppl=545.1]
full_attn:  60%|█████▉    | 239/400 [13:16<08:28,  3.16s/it, loss=6.375, lr=3.6e-05, ppl=545.1]
full_attn:  60%|██████    | 240/400 [13:16<08:21,  3.14s/it, loss=6.375, lr=3.6e-05, ppl=545.1]
full_attn:  60%|██████    | 240/400 [13:19<08:21,  3.14s/it, loss=6.438, lr=3.6e-05, ppl=545.1]
full_attn:  60%|██████    | 241/400 [13:19<08:16,  3.12s/it, loss=6.438, lr=3.6e-05, ppl=545.1]
full_attn:  60%|██████    | 241/400 [13:23<08:16,  3.12s/it, loss=6.156, lr=3.6e-05, ppl=545.1]
full_attn:  60%|██████    | 242/400 [13:23<08:17,  3.15s/it, loss=6.156, lr=3.6e-05, ppl=545.1]
full_attn:  60%|██████    | 242/400 [13:26<08:17,  3.15s/it, loss=6.188, lr=3.6e-05, ppl=545.1]
full_attn:  61%|██████    | 243/400 [13:26<08:11,  3.13s/it, loss=6.188, lr=3.6e-05, ppl=545.1]
full_attn:  61%|██████    | 243/400 [13:29<08:11,  3.13s/it, loss=6.469, lr=3.7e-05, ppl=545.1]
full_attn:  61%|██████    | 244/400 [13:29<08:12,  3.16s/it, loss=6.469, lr=3.7e-05, ppl=545.1]
full_attn:  61%|██████    | 244/400 [13:32<08:12,  3.16s/it, loss=5.750, lr=3.7e-05, ppl=545.1]
full_attn:  61%|██████▏   | 245/400 [13:32<08:12,  3.17s/it, loss=5.750, lr=3.7e-05, ppl=545.1]
full_attn:  61%|██████▏   | 245/400 [13:35<08:12,  3.17s/it, loss=6.312, lr=3.7e-05, ppl=545.1]
full_attn:  62%|██████▏   | 246/400 [13:35<08:04,  3.15s/it, loss=6.312, lr=3.7e-05, ppl=545.1]
full_attn:  62%|██████▏   | 246/400 [13:38<08:04,  3.15s/it, loss=5.875, lr=3.7e-05, ppl=545.1]
full_attn:  62%|██████▏   | 247/400 [13:38<07:58,  3.13s/it, loss=5.875, lr=3.7e-05, ppl=545.1]
full_attn:  62%|██████▏   | 247/400 [13:42<07:58,  3.13s/it, loss=6.219, lr=3.7e-05, ppl=545.1]
full_attn:  62%|██████▏   | 248/400 [13:42<08:05,  3.19s/it, loss=6.219, lr=3.7e-05, ppl=545.1]
full_attn:  62%|██████▏   | 248/400 [13:45<08:05,  3.19s/it, loss=5.906, lr=3.7e-05, ppl=545.1]
full_attn:  62%|██████▏   | 249/400 [13:45<07:57,  3.16s/it, loss=5.906, lr=3.7e-05, ppl=545.1]
full_attn:  62%|██████▏   | 249/400 [13:48<07:57,  3.16s/it, loss=5.625, lr=3.7e-05, ppl=545.1]
full_attn:  62%|██████▎   | 250/400 [13:48<07:50,  3.14s/it, loss=5.625, lr=3.7e-05, ppl=545.1]  step=   250  owt_ppl=407.10  owt_loss=6.0091  wt103_ppl=1066.55  lr=3.7e-05  tok=0.01B  t=0.2h
  ★ New best OWT PPL=407.10 at step 250

full_attn:  62%|██████▎   | 250/400 [14:01<07:50,  3.14s/it, loss=6.062, lr=3.8e-05, ppl=407.1]
full_attn:  63%|██████▎   | 251/400 [14:01<15:18,  6.17s/it, loss=6.062, lr=3.8e-05, ppl=407.1]
full_attn:  63%|██████▎   | 251/400 [14:04<15:18,  6.17s/it, loss=6.188, lr=3.8e-05, ppl=407.1]
full_attn:  63%|██████▎   | 252/400 [14:04<12:55,  5.24s/it, loss=6.188, lr=3.8e-05, ppl=407.1]
full_attn:  63%|██████▎   | 252/400 [14:07<12:55,  5.24s/it, loss=6.781, lr=3.8e-05, ppl=407.1]
full_attn:  63%|██████▎   | 253/400 [14:07<11:14,  4.59s/it, loss=6.781, lr=3.8e-05, ppl=407.1]
full_attn:  63%|██████▎   | 253/400 [14:10<11:14,  4.59s/it, loss=6.188, lr=3.8e-05, ppl=407.1]
full_attn:  64%|██████▎   | 254/400 [14:10<10:09,  4.18s/it, loss=6.188, lr=3.8e-05, ppl=407.1]
full_attn:  64%|██████▎   | 254/400 [14:14<10:09,  4.18s/it, loss=6.125, lr=3.8e-05, ppl=407.1]
full_attn:  64%|██████▍   | 255/400 [14:14<09:24,  3.89s/it, loss=6.125, lr=3.8e-05, ppl=407.1]
full_attn:  64%|██████▍   | 255/400 [14:17<09:24,  3.89s/it, loss=5.812, lr=3.8e-05, ppl=407.1]
full_attn:  64%|██████▍   | 256/400 [14:17<08:45,  3.65s/it, loss=5.812, lr=3.8e-05, ppl=407.1]
full_attn:  64%|██████▍   | 256/400 [14:20<08:45,  3.65s/it, loss=6.062, lr=3.9e-05, ppl=407.1]
full_attn:  64%|██████▍   | 257/400 [14:20<08:22,  3.52s/it, loss=6.062, lr=3.9e-05, ppl=407.1]
full_attn:  64%|██████▍   | 257/400 [14:23<08:22,  3.52s/it, loss=6.094, lr=3.9e-05, ppl=407.1]
full_attn:  64%|██████▍   | 258/400 [14:23<08:07,  3.43s/it, loss=6.094, lr=3.9e-05, ppl=407.1]
full_attn:  64%|██████▍   | 258/400 [14:26<08:07,  3.43s/it, loss=5.969, lr=3.9e-05, ppl=407.1]
full_attn:  65%|██████▍   | 259/400 [14:26<07:54,  3.37s/it, loss=5.969, lr=3.9e-05, ppl=407.1]
full_attn:  65%|██████▍   | 259/400 [14:30<07:54,  3.37s/it, loss=5.719, lr=3.9e-05, ppl=407.1]
full_attn:  65%|██████▌   | 260/400 [14:30<07:45,  3.33s/it, loss=5.719, lr=3.9e-05, ppl=407.1]
full_attn:  65%|██████▌   | 260/400 [14:33<07:45,  3.33s/it, loss=5.562, lr=3.9e-05, ppl=407.1]
full_attn:  65%|██████▌   | 261/400 [14:33<07:37,  3.29s/it, loss=5.562, lr=3.9e-05, ppl=407.1]
full_attn:  65%|██████▌   | 261/400 [14:36<07:37,  3.29s/it, loss=8.500, lr=3.9e-05, ppl=407.1]
full_attn:  66%|██████▌   | 262/400 [14:36<07:25,  3.23s/it, loss=8.500, lr=3.9e-05, ppl=407.1]
full_attn:  66%|██████▌   | 262/400 [14:39<07:25,  3.23s/it, loss=5.844, lr=3.9e-05, ppl=407.1]
full_attn:  66%|██████▌   | 263/400 [14:39<07:27,  3.27s/it, loss=5.844, lr=3.9e-05, ppl=407.1]
full_attn:  66%|██████▌   | 263/400 [14:42<07:27,  3.27s/it, loss=6.281, lr=4.0e-05, ppl=407.1]
full_attn:  66%|██████▌   | 264/400 [14:42<07:16,  3.21s/it, loss=6.281, lr=4.0e-05, ppl=407.1]
full_attn:  66%|██████▌   | 264/400 [14:46<07:16,  3.21s/it, loss=5.875, lr=4.0e-05, ppl=407.1]
full_attn:  66%|██████▋   | 265/400 [14:46<07:18,  3.25s/it, loss=5.875, lr=4.0e-05, ppl=407.1]
full_attn:  66%|██████▋   | 265/400 [14:49<07:18,  3.25s/it, loss=5.969, lr=4.0e-05, ppl=407.1]
full_attn:  66%|██████▋   | 266/400 [14:49<07:08,  3.20s/it, loss=5.969, lr=4.0e-05, ppl=407.1]
full_attn:  66%|██████▋   | 266/400 [14:52<07:08,  3.20s/it, loss=6.344, lr=4.0e-05, ppl=407.1]
full_attn:  67%|██████▋   | 267/400 [14:52<07:06,  3.21s/it, loss=6.344, lr=4.0e-05, ppl=407.1]
full_attn:  67%|██████▋   | 267/400 [14:55<07:06,  3.21s/it, loss=6.031, lr=4.0e-05, ppl=407.1]
full_attn:  67%|██████▋   | 268/400 [14:55<06:58,  3.17s/it, loss=6.031, lr=4.0e-05, ppl=407.1]
full_attn:  67%|██████▋   | 268/400 [14:58<06:58,  3.17s/it, loss=6.062, lr=4.0e-05, ppl=407.1]
full_attn:  67%|██████▋   | 269/400 [14:58<06:57,  3.19s/it, loss=6.062, lr=4.0e-05, ppl=407.1]
full_attn:  67%|██████▋   | 269/400 [15:01<06:57,  3.19s/it, loss=6.281, lr=4.1e-05, ppl=407.1]
full_attn:  68%|██████▊   | 270/400 [15:01<06:50,  3.15s/it, loss=6.281, lr=4.1e-05, ppl=407.1]
full_attn:  68%|██████▊   | 270/400 [15:04<06:50,  3.15s/it, loss=6.094, lr=4.1e-05, ppl=407.1]
full_attn:  68%|██████▊   | 271/400 [15:04<06:43,  3.13s/it, loss=6.094, lr=4.1e-05, ppl=407.1]
full_attn:  68%|██████▊   | 271/400 [15:07<06:43,  3.13s/it, loss=5.938, lr=4.1e-05, ppl=407.1]
full_attn:  68%|██████▊   | 272/400 [15:07<06:38,  3.12s/it, loss=5.938, lr=4.1e-05, ppl=407.1]
full_attn:  68%|██████▊   | 272/400 [15:11<06:38,  3.12s/it, loss=5.812, lr=4.1e-05, ppl=407.1]
full_attn:  68%|██████▊   | 273/400 [15:11<06:34,  3.10s/it, loss=5.812, lr=4.1e-05, ppl=407.1]
full_attn:  68%|██████▊   | 273/400 [15:14<06:34,  3.10s/it, loss=5.750, lr=4.1e-05, ppl=407.1]
full_attn:  68%|██████▊   | 274/400 [15:14<06:30,  3.10s/it, loss=5.750, lr=4.1e-05, ppl=407.1]
full_attn:  68%|██████▊   | 274/400 [15:17<06:30,  3.10s/it, loss=6.125, lr=4.1e-05, ppl=407.1]
full_attn:  69%|██████▉   | 275/400 [15:17<06:26,  3.09s/it, loss=6.125, lr=4.1e-05, ppl=407.1]
full_attn:  69%|██████▉   | 275/400 [15:20<06:26,  3.09s/it, loss=5.750, lr=4.1e-05, ppl=407.1]
full_attn:  69%|██████▉   | 276/400 [15:20<06:22,  3.09s/it, loss=5.750, lr=4.1e-05, ppl=407.1]
full_attn:  69%|██████▉   | 276/400 [15:23<06:22,  3.09s/it, loss=5.875, lr=4.2e-05, ppl=407.1]
full_attn:  69%|██████▉   | 277/400 [15:23<06:23,  3.12s/it, loss=5.875, lr=4.2e-05, ppl=407.1]
full_attn:  69%|██████▉   | 277/400 [15:26<06:23,  3.12s/it, loss=5.656, lr=4.2e-05, ppl=407.1]
full_attn:  70%|██████▉   | 278/400 [15:26<06:19,  3.11s/it, loss=5.656, lr=4.2e-05, ppl=407.1]
full_attn:  70%|██████▉   | 278/400 [15:29<06:19,  3.11s/it, loss=6.469, lr=4.2e-05, ppl=407.1]
full_attn:  70%|██████▉   | 279/400 [15:29<06:14,  3.10s/it, loss=6.469, lr=4.2e-05, ppl=407.1]
full_attn:  70%|██████▉   | 279/400 [15:32<06:14,  3.10s/it, loss=5.656, lr=4.2e-05, ppl=407.1]
full_attn:  70%|███████   | 280/400 [15:32<06:16,  3.13s/it, loss=5.656, lr=4.2e-05, ppl=407.1]
full_attn:  70%|███████   | 280/400 [15:35<06:16,  3.13s/it, loss=5.938, lr=4.2e-05, ppl=407.1]
full_attn:  70%|███████   | 281/400 [15:35<06:11,  3.12s/it, loss=5.938, lr=4.2e-05, ppl=407.1]
