Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Preparing full OpenWebText (all tokens)...
  Output: /sg-pretrain/datasets/owt_tokens_full.bin
  Writing incrementally in 50M-token chunks
Tokenizing OWT: 0it [00:00, ?it/s]
Tokenizing OWT: 4428183it [2:32:58, 476.94it/s]
Tokenizing OWT: 4428234it [2:32:58, 482.72it/s]
Tokenizing OWT: 4428287it [2:32:59, 490.86it/s]
Tokenizing OWT: 4428337it [2:32:59, 458.54it/s]
Tokenizing OWT: 4428384it [2:32:59, 456.04it/s]
Tokenizing OWT: 4428441it [2:32:59, 487.09it/s]
Tokenizing OWT: 4428495it [2:32:59, 499.91it/s]
Tokenizing OWT: 4428546it [2:32:59, 497.19it/s]
Tokenizing OWT: 4428597it [2:32:59, 434.30it/s]
Tokenizing OWT: 4428643it [2:32:59, 438.87it/s]
Tokenizing OWT: 4428690it [2:32:59, 446.99it/s]
Tokenizing OWT: 4428751it [2:33:00, 490.48it/s]
Tokenizing OWT: 4428801it [2:33:00, 489.72it/s]
Tokenizing OWT: 4428854it [2:33:00, 491.38it/s]
Tokenizing OWT: 4428905it [2:33:00, 495.33it/s]
Tokenizing OWT: 4428955it [2:33:00, 495.13it/s]
Tokenizing OWT: 4429016it [2:33:00, 526.21it/s]
Tokenizing OWT: 4429069it [2:33:00, 465.41it/s]
Tokenizing OWT: 4429132it [2:33:00, 509.35it/s]
Tokenizing OWT: 4429189it [2:33:00, 521.08it/s]
Tokenizing OWT: 4429243it [2:33:01, 512.37it/s]
Tokenizing OWT: 4429295it [2:33:01, 503.43it/s]
Tokenizing OWT: 4429346it [2:33:01, 489.92it/s]
Tokenizing OWT: 4429396it [2:33:01, 455.84it/s]
Tokenizing OWT: 4429448it [2:33:01, 472.00it/s]
Tokenizing OWT: 4429496it [2:33:01, 434.66it/s]
Tokenizing OWT: 4429543it [2:33:01, 444.04it/s]
Tokenizing OWT: 4429589it [2:33:01, 421.79it/s]
Tokenizing OWT: 4429633it [2:33:01, 426.25it/s]
Tokenizing OWT: 4429691it [2:33:02, 464.73it/s]
Tokenizing OWT: 4429739it [2:33:02, 460.64it/s]
Tokenizing OWT: 4429786it [2:33:02, 452.37it/s]
Tokenizing OWT: 4429833it [2:33:02, 457.27it/s]
Tokenizing OWT: 4429891it [2:33:02, 491.16it/s]
Tokenizing OWT: 4429945it [2:33:02, 501.78it/s]
Tokenizing OWT: 4430006it [2:33:02, 529.67it/s]
Tokenizing OWT: 4430065it [2:33:02, 545.48it/s]
Tokenizing OWT: 4430120it [2:33:02, 537.46it/s]
Tokenizing OWT: 4430174it [2:33:03, 418.52it/s]
Tokenizing OWT: 4430228it [2:33:03, 446.28it/s]
Tokenizing OWT: 4430283it [2:33:03, 472.83it/s]
Tokenizing OWT: 4430334it [2:33:03, 477.37it/s]
Tokenizing OWT: 4430394it [2:33:03, 510.85it/s]
Tokenizing OWT: 4430447it [2:33:03, 498.42it/s]
Tokenizing OWT: 4430512it [2:33:03, 540.57it/s]
Tokenizing OWT: 4430568it [2:33:03, 544.70it/s]
Tokenizing OWT: 4430633it [2:33:03, 574.93it/s]
Tokenizing OWT: 4430692it [2:33:04, 562.09it/s]
Tokenizing OWT: 4430762it [2:33:04, 594.73it/s]
Tokenizing OWT: 4430822it [2:33:04, 552.59it/s]
Tokenizing OWT: 4430879it [2:33:04, 551.64it/s]
Tokenizing OWT: 4430943it [2:33:04, 572.81it/s]
Tokenizing OWT: 4431001it [2:33:04, 548.02it/s]
Tokenizing OWT: 4431057it [2:33:04, 519.48it/s]
Tokenizing OWT: 4431110it [2:33:04, 520.04it/s]
Tokenizing OWT: 4431165it [2:33:04, 525.78it/s]
Tokenizing OWT: 4431219it [2:33:05, 529.11it/s]
Tokenizing OWT: 4431275it [2:33:05, 527.59it/s]
Tokenizing OWT: 4431328it [2:33:05, 522.36it/s]
Tokenizing OWT: 4431381it [2:33:05, 513.68it/s]
Tokenizing OWT: 4431433it [2:33:05, 472.06it/s]
Tokenizing OWT: 4431481it [2:33:05, 467.66it/s]
Tokenizing OWT: 4431529it [2:33:05, 469.43it/s]
Tokenizing OWT: 4431582it [2:33:05, 486.22it/s]
Tokenizing OWT: 4431631it [2:33:05, 486.15it/s]
Tokenizing OWT: 4431681it [2:33:05, 488.12it/s]
Tokenizing OWT: 4431735it [2:33:06, 503.10it/s]
Tokenizing OWT: 4431786it [2:33:06, 447.01it/s]
Tokenizing OWT: 4431832it [2:33:06, 437.33it/s]
Tokenizing OWT: 4431900it [2:33:06, 498.78it/s]
Tokenizing OWT: 4431963it [2:33:06, 534.18it/s]
Tokenizing OWT: 4432018it [2:33:06, 527.67it/s]
Tokenizing OWT: 4432074it [2:33:06, 534.78it/s]
Tokenizing OWT: 4432137it [2:33:06, 562.01it/s]
Tokenizing OWT: 4432200it [2:33:06, 579.23it/s]
Tokenizing OWT: 4432259it [2:33:07, 549.77it/s]
Tokenizing OWT: 4432315it [2:33:07, 540.05it/s]
Tokenizing OWT: 4432373it [2:33:07, 549.55it/s]
Tokenizing OWT: 4432430it [2:33:07, 553.57it/s]
Tokenizing OWT: 4432486it [2:33:07, 538.64it/s]
Tokenizing OWT: 4432541it [2:33:07, 540.67it/s]
Tokenizing OWT: 4432613it [2:33:07, 591.92it/s]
Tokenizing OWT: 4432674it [2:33:07, 596.95it/s]
Tokenizing OWT: 4432734it [2:33:07, 589.89it/s]
Tokenizing OWT: 4432794it [2:33:08, 538.59it/s]
Tokenizing OWT: 4432861it [2:33:08, 569.55it/s]
Tokenizing OWT: 4432919it [2:33:08, 556.66it/s]
Tokenizing OWT: 4432976it [2:33:08, 493.52it/s]
Tokenizing OWT: 4433028it [2:33:08, 495.34it/s]
Tokenizing OWT: 4433084it [2:33:08, 511.69it/s]
Tokenizing OWT: 4433137it [2:33:08, 497.93it/s]
Tokenizing OWT: 4433195it [2:33:08, 519.12it/s]
Tokenizing OWT: 4433248it [2:33:08, 518.16it/s]
Tokenizing OWT: 4433301it [2:33:09, 480.24it/s]
Tokenizing OWT: 4433350it [2:33:09, 474.22it/s]
Tokenizing OWT: 4433399it [2:33:09, 432.42it/s]
Tokenizing OWT: 4433453it [2:33:09, 460.45it/s]
Tokenizing OWT: 4433512it [2:33:09, 494.30it/s]
Tokenizing OWT: 4433563it [2:33:09, 431.75it/s]
Tokenizing OWT: 4433610it [2:33:09, 439.04it/s]
Tokenizing OWT: 4433663it [2:33:09, 461.44it/s]
Tokenizing OWT: 4433727it [2:33:09, 504.08it/s]
Tokenizing OWT: 4433779it [2:33:10, 490.18it/s]
Tokenizing OWT: 4433834it [2:33:10, 505.01it/s]
Tokenizing OWT: 4433886it [2:33:10, 508.73it/s]
Tokenizing OWT: 4433940it [2:33:10, 512.86it/s]
Tokenizing OWT: 4434006it [2:33:10, 552.97it/s]
Tokenizing OWT: 4434062it [2:33:10, 552.48it/s]
Tokenizing OWT: 4434118it [2:33:10, 553.54it/s]
Tokenizing OWT: 4434175it [2:33:10, 555.49it/s]
Tokenizing OWT: 4434231it [2:33:10, 550.25it/s]
Tokenizing OWT: 4434287it [2:33:10, 517.12it/s]
Tokenizing OWT: 4434342it [2:33:11, 521.77it/s]
Tokenizing OWT: 4434399it [2:33:11, 531.96it/s]
Tokenizing OWT: 4434466it [2:33:11, 569.58it/s]
Tokenizing OWT: 4434535it [2:33:11, 601.75it/s]
Tokenizing OWT: 4434603it [2:33:11, 624.49it/s]
Tokenizing OWT: 4434666it [2:33:11, 599.77it/s]
Tokenizing OWT: 4434727it [2:33:11, 590.37it/s]
Tokenizing OWT: 4434787it [2:33:11, 535.96it/s]
Tokenizing OWT: 4434842it [2:33:11, 503.53it/s]
Tokenizing OWT: 4434894it [2:33:12, 483.39it/s]
Tokenizing OWT: 4434943it [2:33:12, 431.58it/s]
Tokenizing OWT: 4434998it [2:33:12, 457.52it/s]
Tokenizing OWT: 4435054it [2:33:12, 483.54it/s]
Tokenizing OWT: 4435104it [2:33:12, 431.76it/s]
Tokenizing OWT: 4435169it [2:33:12, 486.72it/s]
Tokenizing OWT: 4435222it [2:33:12, 494.73it/s]
Tokenizing OWT: 4435280it [2:33:12, 517.80it/s]
Tokenizing OWT: 4435334it [2:33:13, 488.28it/s]
Tokenizing OWT: 4435384it [2:33:13, 488.98it/s]
Tokenizing OWT: 4435434it [2:33:13, 399.76it/s]
Tokenizing OWT: 4435484it [2:33:13, 423.60it/s]
Tokenizing OWT: 4435536it [2:33:13, 448.49it/s]
Tokenizing OWT: 4435598it [2:33:13, 493.23it/s]
Tokenizing OWT: 4435650it [2:33:13, 464.32it/s]
Tokenizing OWT: 4435699it [2:33:13, 451.24it/s]
Tokenizing OWT: 4435757it [2:33:13, 485.43it/s]
Tokenizing OWT: 4435807it [2:33:14, 430.14it/s]
Tokenizing OWT: 4435873it [2:33:14, 489.27it/s]
Tokenizing OWT: 4435925it [2:33:14, 493.93it/s]
Tokenizing OWT: 4435993it [2:33:14, 545.32it/s]
Tokenizing OWT: 4436050it [2:33:14, 454.75it/s]
Tokenizing OWT: 4436104it [2:33:14, 474.91it/s]
Tokenizing OWT: 4436158it [2:33:14, 491.96it/s]
Tokenizing OWT: 4436220it [2:33:14, 526.21it/s]
Tokenizing OWT: 4436275it [2:33:14, 532.43it/s]
Tokenizing OWT: 4436330it [2:33:15, 439.60it/s]
Tokenizing OWT: 4436385it [2:33:15, 458.29it/s]
Tokenizing OWT: 4436446it [2:33:15, 497.67it/s]
Tokenizing OWT: 4436502it [2:33:15, 513.49it/s]
Tokenizing OWT: 4436556it [2:33:15, 495.33it/s]
Tokenizing OWT: 4436608it [2:33:15, 500.90it/s]
Tokenizing OWT: 4436660it [2:33:15, 490.50it/s]
Tokenizing OWT: 4436718it [2:33:15, 515.45it/s]
Tokenizing OWT: 4436771it [2:33:16, 459.38it/s]
Tokenizing OWT: 4436819it [2:33:16, 439.79it/s]
Tokenizing OWT: 4436895it [2:33:16, 524.15it/s]
Tokenizing OWT: 4436950it [2:33:16, 505.27it/s]
Tokenizing OWT: 4437017it [2:33:16, 549.23it/s]
Tokenizing OWT: 4437074it [2:33:16, 546.93it/s]
Tokenizing OWT: 4437130it [2:33:16, 533.60it/s]
Tokenizing OWT: 4437186it [2:33:16, 538.37it/s]
Tokenizing OWT: 4437249it [2:33:16, 563.55it/s]
Tokenizing OWT: 4437306it [2:33:17, 495.89it/s]
Tokenizing OWT: 4437369it [2:33:17, 531.05it/s]
Tokenizing OWT: 4437442it [2:33:17, 584.67it/s]
Tokenizing OWT: 4437503it [2:33:17, 548.90it/s]
Tokenizing OWT: 4437560it [2:33:17, 482.85it/s]
Tokenizing OWT: 4437629it [2:33:17, 535.15it/s]
Tokenizing OWT: 4437689it [2:33:17, 552.31it/s]
Tokenizing OWT: 4437747it [2:33:17, 559.01it/s]
Tokenizing OWT: 4437805it [2:33:17, 504.67it/s]
Tokenizing OWT: 4437864it [2:33:18, 526.15it/s]
Tokenizing OWT: 4437919it [2:33:18, 484.21it/s]
Tokenizing OWT: 4437990it [2:33:18, 539.84it/s]
Tokenizing OWT: 4438048it [2:33:18, 550.61it/s]
Tokenizing OWT: 4438106it [2:33:18, 557.40it/s]
Tokenizing OWT: 4438167it [2:33:18, 572.25it/s]
Tokenizing OWT: 4438226it [2:33:18, 494.64it/s]
Tokenizing OWT: 4438278it [2:33:18, 460.28it/s]
Tokenizing OWT: 4438333it [2:33:19, 482.08it/s]
Tokenizing OWT: 4438389it [2:33:19, 502.30it/s]
Tokenizing OWT: 4438441it [2:33:19, 504.85it/s]
Tokenizing OWT: 4438501it [2:33:19, 531.57it/s]
Tokenizing OWT: 4438556it [2:33:19, 521.82it/s]
Tokenizing OWT: 4438610it [2:33:19, 521.42it/s]
Tokenizing OWT: 4438663it [2:33:19, 442.69it/s]
Tokenizing OWT: 4438710it [2:33:19, 444.49it/s]
Tokenizing OWT: 4438757it [2:33:19, 440.93it/s]
Tokenizing OWT: 4438817it [2:33:20, 483.88it/s]
Tokenizing OWT: 4438868it [2:33:20, 490.19it/s]
Tokenizing OWT: 4438924it [2:33:20, 508.45it/s]
Tokenizing OWT: 4438992it [2:33:20, 537.02it/s]
Tokenizing OWT: 4439047it [2:33:20, 449.25it/s]
Tokenizing OWT: 4439095it [2:33:20, 442.64it/s]
Tokenizing OWT: 4439146it [2:33:20, 459.99it/s]
Tokenizing OWT: 4439198it [2:33:20, 474.33it/s]
Tokenizing OWT: 4439247it [2:33:20, 443.73it/s]
Tokenizing OWT: 4439293it [2:33:21, 439.70it/s]
Tokenizing OWT: 4439354it [2:33:21, 486.28it/s]
Tokenizing OWT: 4439416it [2:33:21, 523.69it/s]
Tokenizing OWT: 4439470it [2:33:21, 479.57it/s]
Tokenizing OWT: 4439520it [2:33:21, 429.05it/s]
Tokenizing OWT: 4439565it [2:33:21, 418.66it/s]
Tokenizing OWT: 4439623it [2:33:21, 458.90it/s]
Tokenizing OWT: 4439671it [2:33:21, 457.89it/s]
Tokenizing OWT: 4439718it [2:33:21, 459.08it/s]
Tokenizing OWT: 4439768it [2:33:22, 469.04it/s]
Tokenizing OWT: 4439816it [2:33:22, 457.20it/s]
Tokenizing OWT: 4439868it [2:33:22, 473.24it/s]
Tokenizing OWT: 4439931it [2:33:22, 517.71it/s]
Tokenizing OWT: 4439984it [2:33:22, 502.03it/s]
Tokenizing OWT: 4440050it [2:33:22, 546.83it/s]
Tokenizing OWT: 4440106it [2:33:22, 485.10it/s]
Tokenizing OWT: 4440164it [2:33:22, 509.49it/s]
Tokenizing OWT: 4440217it [2:33:22, 499.98it/s]
Tokenizing OWT: 4440268it [2:33:23, 497.02it/s]
Tokenizing OWT: 4440330it [2:33:23, 525.65it/s]
Tokenizing OWT: 4440384it [2:33:23, 519.37it/s]
Tokenizing OWT: 4440442it [2:33:23, 535.91it/s]
Tokenizing OWT: 4440496it [2:33:23, 527.91it/s]
Tokenizing OWT: 4440550it [2:33:23, 508.65it/s]
Tokenizing OWT: 4440609it [2:33:23, 530.02it/s]
Tokenizing OWT: 4440663it [2:33:23, 532.09it/s]
Tokenizing OWT: 4440720it [2:33:23, 539.45it/s]
Tokenizing OWT: 4440784it [2:33:23, 568.52it/s]
Tokenizing OWT: 4440842it [2:33:24, 546.02it/s]
Tokenizing OWT: 4440897it [2:33:24, 541.34it/s]
Tokenizing OWT: 4440952it [2:33:24, 507.96it/s]
Tokenizing OWT: 4441019it [2:33:24, 552.68it/s]
Tokenizing OWT: 4441075it [2:33:24, 550.71it/s]
Tokenizing OWT: 4441133it [2:33:24, 558.36it/s]
Tokenizing OWT: 4441199it [2:33:24, 584.70it/s]
Tokenizing OWT: 4441258it [2:33:24, 501.67it/s]
Tokenizing OWT: 4441319it [2:33:25, 522.26it/s]
Tokenizing OWT: 4441373it [2:33:25, 508.37it/s]
Tokenizing OWT: 4441436it [2:33:25, 541.19it/s]
Tokenizing OWT: 4441492it [2:33:25, 526.05it/s]
Tokenizing OWT: 4441549it [2:33:25, 537.58it/s]
Tokenizing OWT: 4441604it [2:33:25, 517.06it/s]
Tokenizing OWT: 4441657it [2:33:25, 472.47it/s]
Tokenizing OWT: 4441714it [2:33:25, 496.45it/s]
Tokenizing OWT: 4441770it [2:33:25, 513.34it/s]
Tokenizing OWT: 4441827it [2:33:25, 523.17it/s]
Tokenizing OWT: 4441881it [2:33:26, 523.06it/s]
Tokenizing OWT: 4441939it [2:33:26, 537.63it/s]
Tokenizing OWT: 4441994it [2:33:26, 499.82it/s]
Tokenizing OWT: 4442045it [2:33:26, 460.27it/s]
Tokenizing OWT: 4442098it [2:33:26, 477.87it/s]
Tokenizing OWT: 4442153it [2:33:26, 495.65it/s]
Tokenizing OWT: 4442204it [2:33:26, 496.75it/s]
Tokenizing OWT: 4442261it [2:33:26, 516.42it/s]
Tokenizing OWT: 4442314it [2:33:27, 462.93it/s]
Tokenizing OWT: 4442362it [2:33:27, 466.69it/s]
Tokenizing OWT: 4442410it [2:33:27, 405.35it/s]
Tokenizing OWT: 4442453it [2:33:27, 409.40it/s]
Tokenizing OWT: 4442502it [2:33:27, 429.05it/s]
Tokenizing OWT: 4442552it [2:33:27, 445.68it/s]
Tokenizing OWT: 4442620it [2:33:27, 509.90it/s]
Tokenizing OWT: 4442673it [2:33:27, 501.29it/s]
Tokenizing OWT: 4442724it [2:33:27, 468.18it/s]
Tokenizing OWT: 4442789it [2:33:28, 511.30it/s]
Tokenizing OWT: 4442849it [2:33:28, 535.25it/s]
Tokenizing OWT: 4442911it [2:33:28, 558.08it/s]
Tokenizing OWT: 4442968it [2:33:28, 546.24it/s]
Tokenizing OWT: 4443024it [2:33:28, 486.13it/s]
Tokenizing OWT: 4443075it [2:33:28, 476.86it/s]
Tokenizing OWT: 4443124it [2:33:30, 83.56it/s] 
Tokenizing OWT: 4443191it [2:33:30, 119.80it/s]
Tokenizing OWT: 4443243it [2:33:30, 152.39it/s]
Tokenizing OWT: 4443308it [2:33:30, 204.20it/s]
Tokenizing OWT: 4443360it [2:33:30, 240.15it/s]
Tokenizing OWT: 4443410it [2:33:31, 260.60it/s]
Tokenizing OWT: 4443474it [2:33:31, 323.88it/s]
Tokenizing OWT: 4443525it [2:33:31, 355.80it/s]
Tokenizing OWT: 4443586it [2:33:31, 408.39it/s]
Tokenizing OWT: 4443639it [2:33:31, 423.04it/s]
Tokenizing OWT: 4443690it [2:33:31, 402.90it/s]
Tokenizing OWT: 4443755it [2:33:31, 460.06it/s]
Tokenizing OWT: 4443827it [2:33:31, 518.53it/s]
Tokenizing OWT: 4443884it [2:33:31, 488.46it/s]
Tokenizing OWT: 4443949it [2:33:32, 523.61it/s]
Tokenizing OWT: 4444025it [2:33:32, 583.81it/s]
Tokenizing OWT: 4444087it [2:33:32, 584.11it/s]
Tokenizing OWT: 4444148it [2:33:32, 517.38it/s]
Tokenizing OWT: 4444203it [2:33:32, 508.58it/s]
Tokenizing OWT: 4444258it [2:33:32, 517.87it/s]
Tokenizing OWT: 4444323it [2:33:32, 552.69it/s]
Tokenizing OWT: 4444380it [2:33:32, 544.72it/s]
Tokenizing OWT: 4444436it [2:33:32, 492.35it/s]
Tokenizing OWT: 4444487it [2:33:33, 480.54it/s]
Tokenizing OWT: 4444537it [2:33:33, 449.68it/s]
Tokenizing OWT: 4444605it [2:33:33, 509.27it/s]
Tokenizing OWT: 4444658it [2:33:33, 486.33it/s]
Tokenizing OWT: 4444717it [2:33:33, 488.46it/s]
Tokenizing OWT: 4444767it [2:33:33, 489.02it/s]
Tokenizing OWT: 4444817it [2:33:33, 486.49it/s]
Tokenizing OWT: 4444867it [2:33:33, 430.05it/s]
Tokenizing OWT: 4444912it [2:33:34, 418.55it/s]
Tokenizing OWT: 4444965it [2:33:34, 447.24it/s]
Tokenizing OWT: 4445019it [2:33:34, 468.47it/s]
Tokenizing OWT: 4445067it [2:33:34, 454.48it/s]
Tokenizing OWT: 4445114it [2:33:34, 447.15it/s]
Tokenizing OWT: 4445173it [2:33:34, 482.16it/s]
Tokenizing OWT: 4445235it [2:33:34, 508.03it/s]
Tokenizing OWT: 4445287it [2:33:34, 447.20it/s]
Tokenizing OWT: 4445340it [2:33:34, 468.00it/s]
Tokenizing OWT: 4445389it [2:33:35, 471.32it/s]
Tokenizing OWT: 4445438it [2:33:35, 442.55it/s]
Tokenizing OWT: 4445490it [2:33:35, 462.96it/s]
Tokenizing OWT: 4445554it [2:33:35, 511.47it/s]
Tokenizing OWT: 4445612it [2:33:35, 527.50it/s]
Tokenizing OWT: 4445666it [2:33:35, 527.43it/s]
Tokenizing OWT: 4445728it [2:33:35, 551.53it/s]
Tokenizing OWT: 4445784it [2:33:35, 515.25it/s]
Tokenizing OWT: 4445837it [2:33:35, 466.80it/s]
Tokenizing OWT: 4445902it [2:33:36, 514.98it/s]
Tokenizing OWT: 4445956it [2:33:36, 513.77it/s]
Tokenizing OWT: 4446009it [2:33:36, 510.05it/s]
Tokenizing OWT: 4446065it [2:33:36, 522.45it/s]
Tokenizing OWT: 4446126it [2:33:36, 547.07it/s]
Tokenizing OWT: 4446183it [2:33:36, 553.43it/s]
Tokenizing OWT: 4446239it [2:33:36, 548.14it/s]
Tokenizing OWT: 4446301it [2:33:36, 567.44it/s]
Tokenizing OWT: 4446358it [2:33:36, 562.35it/s]
Tokenizing OWT: 4446421it [2:33:36, 581.22it/s]
Tokenizing OWT: 4446480it [2:33:37, 566.63it/s]
Tokenizing OWT: 4446537it [2:33:37, 536.91it/s]
Tokenizing OWT: 4446592it [2:33:37, 438.26it/s]
Tokenizing OWT: 4446639it [2:33:37, 436.56it/s]
Tokenizing OWT: 4446695it [2:33:37, 466.58it/s]
Tokenizing OWT: 4446744it [2:33:37, 462.10it/s]
Tokenizing OWT: 4446792it [2:33:37, 444.76it/s]
Tokenizing OWT: 4446851it [2:33:37, 475.39it/s]
Tokenizing OWT: 4446900it [2:33:37, 472.21it/s]
Tokenizing OWT: 4446964it [2:33:38, 515.62it/s]
Tokenizing OWT: 4447017it [2:33:38, 481.80it/s]
Tokenizing OWT: 4447067it [2:33:38, 470.01it/s]
Tokenizing OWT: 4447125it [2:33:38, 499.16it/s]
Tokenizing OWT: 4447180it [2:33:38, 510.92it/s]
Tokenizing OWT: 4447234it [2:33:38, 519.14it/s]
Tokenizing OWT: 4447300it [2:33:38, 553.80it/s]
Tokenizing OWT: 4447356it [2:33:38, 501.86it/s]
Tokenizing OWT: 4447423it [2:33:38, 547.66it/s]
Tokenizing OWT: 4447479it [2:33:39, 482.93it/s]
Tokenizing OWT: 4447530it [2:33:39, 471.08it/s]
Tokenizing OWT: 4447583it [2:33:39, 482.27it/s]
Tokenizing OWT: 4447633it [2:33:39, 486.13it/s]
Tokenizing OWT: 4447691it [2:33:39, 512.20it/s]
Tokenizing OWT: 4447743it [2:33:39, 498.66it/s]
Tokenizing OWT: 4447794it [2:33:39, 471.27it/s]
Tokenizing OWT: 4447842it [2:33:39, 453.05it/s]
Tokenizing OWT: 4447901it [2:33:40, 459.48it/s]
Tokenizing OWT: 4447948it [2:33:40, 446.04it/s]
Tokenizing OWT: 4448012it [2:33:40, 495.57it/s]
Tokenizing OWT: 4448068it [2:33:40, 505.06it/s]
Tokenizing OWT: 4448121it [2:33:40, 507.98it/s]
Tokenizing OWT: 4448173it [2:33:40, 503.08it/s]
Tokenizing OWT: 4448224it [2:33:40, 501.20it/s]
Tokenizing OWT: 4448278it [2:33:40, 503.56it/s]
Tokenizing OWT: 4448329it [2:33:40, 504.43it/s]
Tokenizing OWT: 4448389it [2:33:40, 531.53it/s]
Tokenizing OWT: 4448443it [2:33:41, 495.72it/s]
Tokenizing OWT: 4448499it [2:33:41, 510.24it/s]
Tokenizing OWT: 4448554it [2:33:41, 520.55it/s]
Tokenizing OWT: 4448607it [2:33:41, 503.83it/s]
Tokenizing OWT: 4448667it [2:33:41, 529.70it/s]
Tokenizing OWT: 4448721it [2:33:41, 530.07it/s]
Tokenizing OWT: 4448775it [2:33:41, 509.36it/s]
Tokenizing OWT: 4448831it [2:33:41, 518.81it/s]
Tokenizing OWT: 4448893it [2:33:41, 546.91it/s]
Tokenizing OWT: 4448948it [2:33:42, 494.91it/s]
Tokenizing OWT: 4449003it [2:33:42, 503.90it/s]
Tokenizing OWT: 4449055it [2:33:42, 470.05it/s]
Tokenizing OWT: 4449103it [2:33:42, 467.22it/s]
Tokenizing OWT: 4449168it [2:33:42, 514.75it/s]
Tokenizing OWT: 4449221it [2:33:42, 461.40it/s]
Tokenizing OWT: 4449269it [2:33:42, 447.55it/s]
Tokenizing OWT: 4449322it [2:33:42, 467.46it/s]
Tokenizing OWT: 4449378it [2:33:42, 489.88it/s]
Tokenizing OWT: 4449430it [2:33:43, 497.61it/s]
Tokenizing OWT: 4449481it [2:33:43, 495.97it/s]
Tokenizing OWT: 4449542it [2:33:43, 528.28it/s]
Tokenizing OWT: 4449596it [2:33:43, 451.28it/s]
Tokenizing OWT: 4449644it [2:33:43, 440.82it/s]
Tokenizing OWT: 4449702it [2:33:43, 474.72it/s]
Tokenizing OWT: 4449760it [2:33:43, 503.23it/s]
Tokenizing OWT: 4449812it [2:33:43, 505.47it/s]
Tokenizing OWT: 4449864it [2:33:43, 498.52it/s]
Tokenizing OWT: 4449926it [2:33:44, 526.52it/s]
Tokenizing OWT: 4449980it [2:33:44, 517.03it/s]
Tokenizing OWT: 4450050it [2:33:44, 569.00it/s]
Tokenizing OWT: 4450108it [2:33:44, 547.76it/s]
Tokenizing OWT: 4450165it [2:33:44, 553.70it/s]
Tokenizing OWT: 4450221it [2:33:44, 533.12it/s]
Tokenizing OWT: 4450275it [2:33:44, 517.01it/s]
Tokenizing OWT: 4450334it [2:33:44, 534.77it/s]
Tokenizing OWT: 4450401it [2:33:44, 573.05it/s]
Tokenizing OWT: 4450459it [2:33:45, 561.25it/s]
Tokenizing OWT: 4450516it [2:33:45, 529.15it/s]
Tokenizing OWT: 4450570it [2:33:45, 512.44it/s]
Tokenizing OWT: 4450622it [2:33:45, 488.43it/s]
Tokenizing OWT: 4450677it [2:33:45, 504.78it/s]
Tokenizing OWT: 4450728it [2:33:45, 492.30it/s]
Tokenizing OWT: 4450786it [2:33:45, 516.13it/s]
Tokenizing OWT: 4450845it [2:33:45, 531.22it/s]
Tokenizing OWT: 4450900it [2:33:45, 535.54it/s]
Tokenizing OWT: 4450955it [2:33:46, 538.92it/s]
Tokenizing OWT: 4451010it [2:33:46, 488.87it/s]
Tokenizing OWT: 4451060it [2:33:46, 477.48it/s]
Tokenizing OWT: 4451119it [2:33:46, 508.37it/s]
Tokenizing OWT: 4451171it [2:33:46, 464.20it/s]
Tokenizing OWT: 4451220it [2:33:46, 470.58it/s]
Tokenizing OWT: 4451268it [2:33:46, 473.04it/s]
Tokenizing OWT: 4451316it [2:33:46, 422.91it/s]
Tokenizing OWT: 4451372it [2:33:46, 458.16it/s]
Tokenizing OWT: 4451422it [2:33:47, 463.72it/s]
Tokenizing OWT: 4451470it [2:33:47, 442.67it/s]
Tokenizing OWT: 4451516it [2:33:47, 442.15it/s]
Tokenizing OWT: 4451575it [2:33:47, 483.08it/s]
Tokenizing OWT: 4451638it [2:33:47, 524.38it/s]
Tokenizing OWT: 4451692it [2:33:47, 502.00it/s]
Tokenizing OWT: 4451743it [2:33:47, 452.38it/s]
Tokenizing OWT: 4451790it [2:33:47, 372.96it/s]
Tokenizing OWT: 4451854it [2:33:48, 435.12it/s]
Tokenizing OWT: 4451906it [2:33:48, 455.18it/s]
Tokenizing OWT: 4451969it [2:33:48, 499.82it/s]
Tokenizing OWT: 4452022it [2:33:48, 463.32it/s]
Tokenizing OWT: 4452075it [2:33:48, 479.71it/s]
Tokenizing OWT: 4452135it [2:33:48, 511.76it/s]
Tokenizing OWT: 4452197it [2:33:48, 541.90it/s]
Tokenizing OWT: 4452253it [2:33:48, 510.89it/s]
Tokenizing OWT: 4452317it [2:33:48, 538.41it/s]
Tokenizing OWT: 4452372it [2:33:48, 514.15it/s]
Tokenizing OWT: 4452425it [2:33:49, 506.26it/s]
Tokenizing OWT: 4452477it [2:33:49, 481.62it/s]
Tokenizing OWT: 4452530it [2:33:49, 492.37it/s]
Tokenizing OWT: 4452581it [2:33:49, 496.36it/s]
Tokenizing OWT: 4452634it [2:33:49, 501.38it/s]
Tokenizing OWT: 4452697it [2:33:49, 535.62it/s]
Tokenizing OWT: 4452756it [2:33:49, 548.77it/s]
Tokenizing OWT: 4452817it [2:33:49, 566.59it/s]
Tokenizing OWT: 4452874it [2:33:49, 548.67it/s]
Tokenizing OWT: 4452930it [2:33:50, 493.31it/s]
Tokenizing OWT: 4452987it [2:33:50, 513.34it/s]
